product_id,product_name,category,price,review_score,review_count,sales_month_1,sales_month_2,sales_month_3,sales_month_4,sales_month_5,sales_month_6,sales_month_7,sales_month_8,sales_month_9,sales_month_10,sales_month_11,sales_month_12
250,Product_250,Sports,427.24,3.5,735,722,362,363,729,983,180,966,260,956,885,792,423
251,Product_251,Books,150.75,4.2,571,651,122,478,527,487,544,314,992,380,950,883,272
252,Product_252,Books,195.62,2.9,247,292,187,564,610,351,70,38,304,672,781,491,935
253,Product_253,Clothing,426.31,1.5,640,809,741,470,531,700,567,258,353,577,441,188,646
254,Product_254,Toys,161.88,1.5,795,912,679,383,557,927,104,715,285,797,216,577,824
255,Product_255,Toys,88.9,3.7,837,100,419,691,962,255,199,6,327,238,910,809,519
256,Product_256,Toys,280.62,2.7,537,501,625,925,192,221,100,48,102,531,1,960,127
257,Product_257,Home & Kitchen,468.4,1.8,131,303,251,416,894,883,767,537,62,699,535,419,372
258,Product_258,Health,349.53,3,353,870,618,824,57,752,306,160,686,81,717,248,567
259,Product_259,Health,287.18,1.3,196,539,548,307,436,780,585,868,281,362,831,587,637
260,Product_260,Toys,53.1,3.3,793,552,334,648,110,0,682,175,440,504,710,648,158
261,Product_261,Clothing,309.43,2.1,916,354,91,693,128,545,376,590,292,201,355,163,570
262,Product_262,Home & Kitchen,495.08,4.2,930,302,529,366,848,445,654,1,737,919,625,744,569
263,Product_263,Health,74.34,2.2,666,495,865,0,705,78,677,1000,6,503,791,254,651
264,Product_264,Toys,261.57,2.8,382,657,62,43,924,235,398,894,638,643,666,475,175
265,Product_265,Home & Kitchen,439.3,1,645,767,661,738,851,333,772,454,935,36,164,805,926
266,Product_266,Clothing,371.68,1.3,227,973,511,842,325,888,220,927,91,643,997,416,619
267,Product_267,Toys,350.02,2.6,701,226,138,97,7,348,594,643,934,588,733,169,210
268,Product_268,Electronics,352.73,2.9,476,235,697,719,28,97,181,275,189,600,90,316,446
269,Product_269,Sports,182.95,3.4,477,872,184,264,111,81,306,497,870,972,166,173,585
270,Product_270,Clothing,150.33,2.2,265,891,204,799,946,501,521,628,475,401,958,469,166
271,Product_271,Books,405.63,3.8,372,454,771,782,672,966,395,675,510,764,206,344,459
272,Product_272,Books,406.01,4.4,486,1000,213,139,130,476,3,799,461,855,281,444,915
273,Product_273,Clothing,434.2,4.1,434,12,255,480,187,926,862,27,52,705,64,17,356
274,Product_274,Books,457.05,1.2,646,209,134,236,674,703,913,332,753,175,887,69,303
275,Product_275,Health,258.11,2.9,211,740,572,973,708,764,847,0,485,544,515,337,232
276,Product_276,Clothing,253.25,1.4,572,396,874,952,474,920,999,187,643,569,156,627,326
277,Product_277,Electronics,400.16,2,940,99,821,903,363,549,803,55,489,466,760,591,883
278,Product_278,Clothing,326.73,4.9,377,30,87,71,203,13,280,546,977,200,768,526,181
279,Product_279,Toys,352.47,1.6,395,897,835,666,211,391,214,111,363,539,746,687,633
280,Product_280,Toys,398.92,3,450,527,987,189,620,346,971,797,111,546,305,455,333
281,Product_281,Home & Kitchen,445.55,3.5,943,648,206,267,275,309,609,309,408,998,877,268,714
282,Product_282,Books,172.31,3.8,364,328,128,320,72,385,419,35,6,636,981,630,966
283,Product_283,Sports,190.91,3.2,876,165,822,106,678,208,100,438,741,393,394,810,28
284,Product_284,Books,51.52,1,457,458,2,231,771,356,962,728,667,832,73,187,713
285,Product_285,Health,291.25,2.3,725,821,973,41,242,973,520,591,196,41,186,568,92
286,Product_286,Clothing,22.79,3.1,728,951,933,701,786,600,572,825,834,596,573,710,840
287,Product_287,Sports,235.47,1.4,226,981,753,882,101,567,308,594,875,392,336,528,867
288,Product_288,Sports,273.61,2.4,982,992,120,138,986,93,657,576,734,699,675,433,687
289,Product_289,Books,146.84,1.1,131,99,384,614,684,92,938,324,366,622,567,287,329
290,Product_290,Sports,297.46,1.3,588,620,613,682,170,339,930,639,249,782,622,917,722
291,Product_291,Sports,20.1,2.6,476,854,37,862,652,596,509,306,915,994,729,566,183
292,Product_292,Toys,23.49,1.5,798,172,340,272,908,444,62,533,594,440,239,498,94
293,Product_293,Electronics,412.19,3.3,986,748,924,480,187,756,632,727,239,836,532,440,784
294,Product_294,Clothing,183.29,3.8,277,161,644,415,440,21,225,618,379,616,140,780,648
295,Product_295,Books,67.89,4.2,156,904,713,505,85,290,104,108,906,505,264,302,748
296,Product_296,Toys,263.51,1.8,760,727,859,732,475,484,973,371,871,917,138,86,352
297,Product_297,Health,386.15,1.7,218,775,20,724,51,783,771,356,834,319,458,829,929
298,Product_298,Health,111.83,1.4,190,262,241,852,110,305,860,180,470,552,69,437,940
299,Product_299,Home & Kitchen,313.33,3.5,417,803,454,423,948,633,424,355,774,214,384,540,983
300,Product_300,Sports,47.25,3.8,981,273,962,406,876,127,254,675,918,70,629,21,264
301,Product_301,Sports,30.58,1.1,675,2,620,567,853,624,428,67,700,567,197,832,646
302,Product_302,Books,268.02,4.7,692,27,302,389,42,938,433,291,454,918,204,796,655
303,Product_303,Electronics,272.61,1.2,546,325,595,341,210,272,206,691,365,235,725,559,18
304,Product_304,Electronics,320.53,3.2,41,939,594,945,967,847,27,180,289,280,567,516,742
305,Product_305,Books,364.42,3.8,307,148,802,613,199,441,681,465,873,986,798,761,645
306,Product_306,Books,488.05,4.5,943,539,963,932,809,502,335,433,402,616,981,674,625
307,Product_307,Toys,260.57,3.9,338,487,68,492,857,129,587,463,57,901,804,502,498
308,Product_308,Health,164.86,4.2,314,821,128,191,751,131,627,680,520,886,686,713,138
309,Product_309,Books,398.62,2.4,75,437,195,498,626,596,68,913,303,161,858,466,636
310,Product_310,Health,139.06,4.3,953,64,139,821,25,934,865,533,114,190,881,100,715
311,Product_311,Home & Kitchen,222.29,1.3,279,355,443,711,918,481,745,65,209,8,973,582,572
312,Product_312,Health,43.84,4.6,176,532,282,232,298,861,512,20,40,59,639,941,761
313,Product_313,Toys,17.55,3.2,896,251,311,944,76,389,166,611,815,892,430,674,809
314,Product_314,Sports,481.51,4.3,662,234,745,226,923,592,863,383,172,816,889,684,524
315,Product_315,Sports,418.81,2.8,273,226,534,370,136,998,729,811,233,224,324,140,907
316,Product_316,Health,349.51,3.6,837,524,664,138,19,984,784,614,792,818,441,137,254
317,Product_317,Sports,207.43,3.1,620,312,276,855,439,324,367,558,883,699,803,577,84
318,Product_318,Sports,90.78,3.9,651,48,60,816,210,68,250,38,589,581,287,709,457
319,Product_319,Clothing,82.44,1.3,862,117,318,148,751,659,858,284,619,804,225,839,531
320,Product_320,Home & Kitchen,128.87,1.2,783,53,889,114,550,447,855,821,792,286,63,227,561
321,Product_321,Toys,276.87,2,859,649,51,449,434,527,930,601,402,993,966,280,675
322,Product_322,Toys,358.72,1.6,931,564,855,62,779,818,685,596,38,168,937,683,91
323,Product_323,Sports,331.8,4.5,289,43,152,103,206,616,169,784,118,61,559,827,599
324,Product_324,Electronics,143.57,1.9,724,814,748,850,990,164,757,335,334,348,713,430,68
325,Product_325,Toys,477.66,4.9,893,52,310,870,438,487,934,187,335,441,497,39,36
326,Product_326,Home & Kitchen,370.26,2.3,272,585,813,667,973,712,89,670,538,13,848,518,764
327,Product_327,Books,279.41,1.7,930,557,543,272,778,708,560,242,615,163,925,685,763
328,Product_328,Home & Kitchen,307.8,4.2,66,524,566,5,665,425,445,72,73,419,916,662,139
329,Product_329,Sports,212.7,3.6,483,676,863,146,41,696,293,478,190,756,59,210,866
330,Product_330,Sports,127.63,3,936,101,388,183,410,833,918,973,323,846,396,301,892
331,Product_331,Clothing,181.21,3.2,248,791,547,997,522,264,149,560,146,519,256,85,679
332,Product_332,Health,380.13,3.9,156,769,621,27,805,874,131,100,766,665,576,396,565
333,Product_333,Toys,12.12,1.9,47,981,176,961,609,611,432,513,283,547,238,252,897
334,Product_334,Health,62.46,5,935,848,361,549,426,341,58,755,212,559,800,532,177
335,Product_335,Health,27.77,4.9,454,867,313,118,274,831,968,175,634,596,37,768,808
336,Product_336,Toys,25.16,3.6,201,397,806,292,447,725,835,237,717,27,24,890,812
337,Product_337,Toys,428.45,1.8,660,137,847,370,901,277,198,909,928,707,409,914,870
338,Product_338,Sports,353.31,3.7,124,674,96,243,941,673,214,58,751,445,460,380,617
339,Product_339,Toys,239.72,1.3,1,920,880,579,883,438,897,864,393,207,570,443,136
340,Product_340,Electronics,53.43,1.1,968,386,212,725,741,156,560,98,338,469,987,32,189
341,Product_341,Electronics,248.35,2,759,110,828,217,368,421,471,953,797,715,416,259,639
342,Product_342,Books,239.37,2.9,855,613,136,176,937,250,743,870,21,975,356,233,341
343,Product_343,Toys,90.73,4.5,640,16,5,298,219,877,246,953,770,818,382,514,558
344,Product_344,Clothing,219.76,3.9,191,779,108,675,576,608,381,494,868,103,808,858,4
345,Product_345,Books,202.26,4,579,181,546,57,866,529,990,946,104,741,157,307,971
346,Product_346,Sports,309.85,2.7,516,883,38,268,231,326,238,979,465,425,568,1000,256
347,Product_347,Toys,319.37,2.4,442,535,661,307,327,960,926,513,458,100,432,738,811
348,Product_348,Electronics,27.43,2.5,921,540,424,569,442,894,366,754,431,540,47,795,661
349,Product_349,Clothing,190.43,5,815,170,629,287,51,96,167,296,769,638,327,69,805
350,Product_350,Books,314.8,1.2,806,408,260,976,885,512,559,210,715,849,432,453,242
351,Product_351,Clothing,254.05,4.5,143,739,425,104,942,215,50,122,821,521,430,438,786
352,Product_352,Toys,428.96,3.3,191,377,86,227,375,131,810,228,773,105,55,824,719
353,Product_353,Home & Kitchen,331.05,2.8,533,187,464,246,262,259,609,593,618,678,576,363,414
354,Product_354,Clothing,85.65,3.9,227,857,75,699,266,124,950,655,762,977,267,982,626
355,Product_355,Clothing,39.93,2.9,313,229,470,493,358,81,727,387,935,768,68,765,706
356,Product_356,Sports,323,4.5,629,832,975,82,316,282,688,139,220,806,727,480,342
357,Product_357,Electronics,18.12,4.6,949,851,962,185,323,682,379,540,378,276,901,143,681
358,Product_358,Toys,294.96,2.7,302,118,413,251,920,58,473,390,221,64,600,23,378
359,Product_359,Clothing,470.41,2.1,654,155,824,354,907,543,79,269,257,782,448,964,593
360,Product_360,Toys,289.86,3.4,996,783,894,749,665,160,696,758,712,899,792,424,665
361,Product_361,Electronics,197.14,4.6,460,686,725,871,869,283,366,11,366,187,256,745,652
362,Product_362,Sports,323.43,1.8,401,464,456,695,877,105,460,866,769,316,671,844,825
363,Product_363,Toys,231.84,3.5,551,103,284,795,651,104,910,388,348,915,489,174,145
364,Product_364,Health,275.08,3.5,393,603,238,896,938,438,538,336,224,137,745,843,322
365,Product_365,Electronics,471.03,3.9,867,697,676,937,562,227,451,505,713,342,642,324,121
366,Product_366,Electronics,196.12,1.5,764,971,598,209,628,699,463,105,737,104,48,868,251
367,Product_367,Books,480.79,3.9,845,794,652,815,420,581,959,31,235,545,658,670,854
368,Product_368,Sports,453.15,4.6,207,501,671,807,45,317,477,73,182,379,315,859,898
369,Product_369,Sports,101.92,1.7,210,692,557,608,820,463,925,170,711,109,412,347,310
370,Product_370,Health,39.33,2,115,681,371,446,599,801,419,848,868,943,433,797,600
371,Product_371,Toys,54.89,4.9,737,698,494,459,719,598,706,68,757,544,1,17,474
372,Product_372,Home & Kitchen,14.02,1.7,646,174,623,967,888,881,213,812,443,353,840,43,569
373,Product_373,Health,51.75,4.4,251,733,918,471,268,873,368,361,864,742,951,154,491
374,Product_374,Books,343.09,3,219,744,44,719,600,471,853,648,622,316,144,866,574
375,Product_375,Sports,40.24,2,407,673,400,369,380,55,113,432,5,265,955,921,346
376,Product_376,Electronics,162.89,4.5,443,420,246,899,117,624,753,928,235,693,365,376,819
377,Product_377,Sports,423.21,2.8,603,133,615,933,565,12,502,995,126,851,419,742,486
378,Product_378,Health,16.52,3.1,354,390,596,491,952,439,635,99,103,64,572,882,472
379,Product_379,Home & Kitchen,408.16,2.4,888,991,449,922,115,17,816,657,748,332,784,827,381
380,Product_380,Clothing,144.52,3.4,558,735,484,136,629,693,587,8,914,512,560,401,279
381,Product_381,Clothing,63.49,1.7,550,500,645,366,259,972,310,573,479,132,843,224,71
382,Product_382,Sports,349.88,2.6,142,664,619,911,74,112,468,696,154,591,443,216,520
383,Product_383,Sports,316.33,4.9,612,32,17,183,479,228,823,28,256,782,915,567,365
384,Product_384,Books,439.35,2,501,54,605,587,304,170,707,892,234,752,433,30,932
385,Product_385,Sports,368.86,3.6,840,953,661,286,6,294,862,113,499,539,642,868,93
386,Product_386,Home & Kitchen,402.72,2.3,702,518,757,471,365,188,43,461,288,734,554,58,372
387,Product_387,Sports,144.61,4.1,547,755,288,374,633,425,414,920,509,534,56,891,338
388,Product_388,Toys,92.83,1.5,659,824,413,653,522,976,697,142,551,495,561,897,436
389,Product_389,Health,376.55,4.9,542,637,720,748,347,78,854,389,799,620,963,352,335
390,Product_390,Home & Kitchen,404.38,2.8,846,11,637,536,437,657,245,631,708,618,976,934,663
391,Product_391,Books,495.3,1.9,507,527,234,510,1000,918,948,681,784,656,177,444,491
392,Product_392,Toys,209.25,1.3,596,719,415,801,214,181,83,156,893,368,292,234,916
393,Product_393,Toys,189.15,1.7,881,554,937,578,428,498,206,334,775,865,45,106,867
394,Product_394,Health,389.32,3.1,281,372,498,249,790,797,150,860,568,908,169,190,39
395,Product_395,Clothing,173.7,2.3,424,483,973,919,497,761,667,259,297,909,270,991,358
396,Product_396,Home & Kitchen,465.72,4.3,856,972,633,509,539,865,527,81,609,650,416,529,573
397,Product_397,Health,429.91,2.7,270,646,649,629,746,825,164,753,136,795,847,912,253
398,Product_398,Toys,217.35,2,154,227,114,72,366,707,916,440,375,809,138,737,965
399,Product_399,Books,376.68,3.5,614,622,931,281,312,834,974,944,86,991,246,678,580
400,Product_400,Health,378.5,3.8,727,306,673,915,537,70,144,171,418,98,147,582,397
401,Product_401,Clothing,56.05,1.7,662,456,712,959,920,247,36,230,753,316,229,873,756
402,Product_402,Toys,451.76,1.7,944,159,233,359,53,145,332,719,198,122,791,565,876
403,Product_403,Health,255.1,1.1,83,330,539,9,540,617,402,74,462,319,636,244,169
404,Product_404,Home & Kitchen,414.1,3.9,622,775,10,210,466,774,413,269,436,798,703,994,689
405,Product_405,Clothing,163.42,3.7,947,224,205,834,864,295,44,898,309,592,373,861,700
406,Product_406,Home & Kitchen,448.28,2.9,899,982,678,151,163,581,401,625,595,494,79,75,510
407,Product_407,Home & Kitchen,197.65,4.4,426,728,246,4,781,469,205,61,753,456,605,546,259
408,Product_408,Home & Kitchen,10.36,4.2,275,503,558,194,333,505,61,873,280,521,737,266,583
409,Product_409,Health,453.16,3.3,713,455,757,953,546,192,419,319,322,519,64,316,983
410,Product_410,Clothing,50.19,4.5,284,44,126,282,797,67,867,101,763,916,87,811,458
411,Product_411,Health,163.06,1.8,980,213,146,463,347,493,467,428,701,716,87,120,528
412,Product_412,Health,475.28,1.4,173,58,117,112,272,816,819,873,950,314,712,835,881
413,Product_413,Health,475.55,2.1,327,643,910,270,962,51,18,721,941,945,725,24,340
414,Product_414,Toys,288.85,1.2,718,615,381,162,719,881,364,953,151,708,203,431,56
415,Product_415,Sports,317.76,3.1,63,194,411,459,749,362,299,254,993,709,912,159,217
416,Product_416,Electronics,226.98,4.7,73,924,663,104,413,796,6,531,301,541,381,595,618
417,Product_417,Toys,150.14,1.2,763,488,583,692,499,916,760,569,277,478,600,113,815
418,Product_418,Clothing,167.69,1.5,636,156,362,555,92,473,427,111,650,912,475,734,939
419,Product_419,Electronics,337.9,2.8,375,609,508,281,684,845,116,984,687,970,572,899,684
420,Product_420,Electronics,377.43,4.7,633,225,136,686,78,520,579,312,7,19,782,501,730
421,Product_421,Electronics,396.83,2.3,508,411,174,161,621,762,506,997,806,559,605,165,463
422,Product_422,Sports,395.86,3,787,204,288,982,216,430,545,460,234,968,818,702,246
423,Product_423,Health,50.15,1.2,943,78,957,350,946,843,705,707,674,129,538,174,729
424,Product_424,Books,249.74,1.6,398,123,480,433,357,297,324,886,560,292,213,0,372
425,Product_425,Clothing,33.49,4.9,120,470,18,851,617,434,54,461,301,896,73,898,416
426,Product_426,Sports,277.02,4.9,934,939,194,139,506,695,777,864,37,131,60,740,30
427,Product_427,Sports,223.56,1,437,217,329,470,558,690,991,91,135,355,697,85,367
428,Product_428,Books,444.41,4.8,829,515,935,131,180,197,41,51,821,53,542,573,558
429,Product_429,Electronics,178.7,3.6,676,601,174,86,575,127,296,804,420,889,218,319,645
430,Product_430,Health,62.95,4.5,936,103,448,687,245,531,972,519,218,792,11,400,107
431,Product_431,Books,75.78,2.8,465,392,924,182,243,983,230,811,347,386,813,381,583
432,Product_432,Books,381.95,3.1,286,630,945,367,505,410,452,97,807,264,414,717,838
433,Product_433,Sports,311.02,3,265,644,353,128,421,933,889,235,545,981,31,616,417
434,Product_434,Clothing,55.06,3.7,320,823,498,245,319,839,393,900,863,214,159,317,619
435,Product_435,Home & Kitchen,46.63,1.6,673,607,140,600,86,64,521,373,78,459,1000,802,820
436,Product_436,Health,351.98,1.1,376,979,757,577,216,693,357,580,747,457,236,249,397
437,Product_437,Books,41.02,2.2,820,433,896,669,489,240,986,926,894,801,738,524,271
438,Product_438,Health,411.82,3.8,89,330,929,898,518,368,443,556,272,42,180,674,682
439,Product_439,Books,354.59,1.8,654,142,92,377,277,535,127,648,160,585,828,554,115
440,Product_440,Electronics,45.27,3.7,203,799,943,148,848,383,690,233,686,861,557,897,840
441,Product_441,Health,46.99,4.9,821,539,238,984,721,430,404,31,877,277,340,951,585
442,Product_442,Electronics,493.39,1.4,739,277,204,851,168,966,391,288,307,837,457,622,255
443,Product_443,Sports,190.26,3.7,955,232,559,432,329,82,192,637,373,753,79,716,80
444,Product_444,Electronics,188.47,2.8,334,528,432,627,649,981,603,578,975,129,646,895,779
445,Product_445,Health,407.34,4.5,222,570,244,725,440,830,880,541,732,349,771,255,127
446,Product_446,Toys,473.89,1.7,41,89,831,468,390,696,742,113,8,705,986,306,837
447,Product_447,Health,493.07,3.8,708,491,316,445,495,950,77,203,800,543,819,949,914
448,Product_448,Books,377.92,4.4,68,198,924,480,380,827,84,28,443,105,758,143,234
449,Product_449,Electronics,191.25,4.8,988,361,294,883,305,610,29,642,112,911,472,657,552
450,Product_450,Clothing,46.33,3.7,776,440,639,293,741,573,724,473,988,715,670,390,180
451,Product_451,Toys,389.69,3,514,25,855,764,986,285,48,696,204,0,714,812,156
452,Product_452,Sports,281.41,3.5,873,24,281,142,819,988,776,252,404,756,111,675,453
453,Product_453,Home & Kitchen,214.99,4.5,637,393,16,249,672,533,144,797,697,583,979,168,570
454,Product_454,Books,453.65,3.3,622,506,70,877,512,458,68,904,852,431,291,989,856
455,Product_455,Books,60.04,1.1,598,300,268,947,747,211,57,921,196,305,949,297,760
456,Product_456,Clothing,248.85,4.7,937,338,324,974,948,125,696,385,777,908,821,232,703
457,Product_457,Home & Kitchen,10.62,3.8,632,266,793,301,187,412,573,61,773,526,630,902,23
458,Product_458,Home & Kitchen,236.99,3.7,127,460,304,24,929,498,478,514,759,52,382,270,472
459,Product_459,Sports,32.87,1.9,255,692,450,788,515,424,819,429,114,939,16,59,399
460,Product_460,Sports,63.81,3.6,695,455,6,983,912,553,444,579,120,519,492,295,947
461,Product_461,Toys,63.18,2.6,16,359,313,888,643,609,295,536,652,329,330,466,591
462,Product_462,Books,326.36,3.6,477,67,816,889,426,960,677,690,64,557,925,234,133
463,Product_463,Electronics,374.29,1.4,62,862,102,900,501,542,170,140,275,324,738,676,420
464,Product_464,Sports,293.77,3.6,881,411,820,69,729,157,574,742,824,113,872,705,212
465,Product_465,Clothing,481.28,5,432,970,192,624,259,111,146,299,238,146,485,233,899
466,Product_466,Clothing,190.56,1.2,670,490,752,874,512,401,483,674,301,165,405,367,481
467,Product_467,Clothing,146.43,4.9,268,832,573,111,70,758,305,310,391,378,116,694,347
468,Product_468,Health,434.96,2.6,35,48,528,363,477,121,672,470,521,138,554,844,165
469,Product_469,Sports,115.68,4.5,779,686,170,302,177,272,652,392,968,628,879,231,936
470,Product_470,Sports,481.8,4.1,576,563,536,470,456,293,845,641,368,298,114,872,347
471,Product_471,Clothing,11.02,3.3,494,101,250,963,188,397,608,444,232,275,794,490,848
472,Product_472,Sports,485.09,4,562,215,764,90,290,470,445,757,194,915,548,618,397
473,Product_473,Health,26.36,4.5,469,437,386,529,519,984,220,808,906,788,813,502,582
474,Product_474,Electronics,446.12,2.6,767,699,206,660,764,206,554,171,11,849,624,889,725
475,Product_475,Electronics,266.21,2.3,661,568,540,987,919,109,944,575,905,824,546,734,434
476,Product_476,Toys,496.52,3.7,325,558,628,738,978,439,803,30,920,177,643,591,576
477,Product_477,Books,41.53,4.2,304,158,415,725,291,277,377,46,688,841,335,745,220
478,Product_478,Electronics,279.16,4,276,488,793,871,945,962,619,129,176,353,335,380,307
479,Product_479,Toys,484.8,4.2,869,685,379,662,755,567,265,351,216,153,980,695,990
480,Product_480,Home & Kitchen,263.93,2.7,963,241,143,191,634,886,94,977,10,925,921,427,797
481,Product_481,Books,316.55,4.3,684,793,24,962,810,914,261,844,445,200,888,696,696
482,Product_482,Electronics,349.4,1.5,929,752,821,551,282,568,824,621,629,877,739,645,718
483,Product_483,Health,230,3.2,201,881,667,241,543,939,896,580,163,114,146,731,465
484,Product_484,Home & Kitchen,315.64,1,445,4,72,137,845,481,70,57,550,670,121,799,98
485,Product_485,Toys,294.24,2.3,905,595,631,344,376,802,953,105,52,553,80,363,241
486,Product_486,Electronics,451.07,2.5,324,819,823,179,657,113,218,811,217,758,684,201,157
487,Product_487,Electronics,27.5,2.6,35,360,832,711,155,892,532,329,717,67,665,881,609
488,Product_488,Sports,144.08,3.8,977,458,92,502,507,896,91,767,998,444,661,145,553
489,Product_489,Home & Kitchen,475.45,2.6,482,247,504,202,412,819,126,823,823,444,374,835,650
490,Product_490,Electronics,445.68,2.8,728,565,597,572,527,852,79,682,359,325,569,638,794
491,Product_491,Clothing,230.55,2,480,672,335,191,354,476,823,382,384,845,62,456,919
492,Product_492,Health,311.97,2.5,65,945,424,4,558,709,237,984,55,707,503,134,226
493,Product_493,Sports,142.3,1.9,8,421,498,889,762,932,982,161,117,601,667,625,422
494,Product_494,Sports,98.12,1.3,301,922,363,236,186,320,371,996,899,622,448,263,71
495,Product_495,Electronics,234.53,3.4,343,737,946,692,30,178,915,285,252,879,427,63,242
496,Product_496,Health,179.91,3.7,431,14,629,310,259,896,485,70,797,358,867,490,529
497,Product_497,Sports,293.91,3.5,424,735,744,548,420,218,693,766,779,144,426,646,588
498,Product_498,Books,43.48,2.9,332,572,198,55,528,788,24,453,802,274,420,40,44
499,Product_499,Home & Kitchen,487.33,2.5,438,121,717,442,550,948,155,885,844,508,321,295,471
