product_id,product_name,category,price,review_score,review_count,sales_month_1,sales_month_2,sales_month_3,sales_month_4,sales_month_5,sales_month_6,sales_month_7,sales_month_8,sales_month_9,sales_month_10,sales_month_11,sales_month_12
500,Product_500,Books,493.17,4.5,588,276,412,236,303,527,516,566,179,178,912,2,370
501,Product_501,Toys,350.59,3.1,174,557,338,869,941,491,631,834,414,752,679,912,854
502,Product_502,Books,270.37,2.9,559,452,658,860,985,890,788,396,869,837,165,705,651
503,Product_503,Health,158.22,1.1,527,389,961,196,943,60,529,514,234,830,596,974,688
504,Product_504,Clothing,407.83,2.4,873,293,936,584,38,53,942,25,854,476,956,109,733
505,Product_505,Sports,343.94,2.5,659,573,428,570,488,679,709,312,707,842,648,220,926
506,Product_506,Health,85.5,2.6,26,597,782,751,643,537,56,125,819,975,460,369,91
507,Product_507,Sports,455.91,3.3,820,445,898,513,541,847,604,407,79,413,458,367,21
508,Product_508,Clothing,412.16,3.1,605,209,138,448,669,987,18,564,646,152,188,435,171
509,Product_509,Sports,475.15,3.4,406,589,692,359,277,64,383,197,21,103,463,917,603
510,Product_510,Books,364.23,4.1,232,713,941,699,202,611,864,810,476,74,911,3,191
511,Product_511,Toys,308.64,4.3,533,301,541,818,65,585,192,187,842,127,378,243,76
512,Product_512,Electronics,212.03,3.9,819,908,56,29,107,703,236,697,439,710,1,901,280
513,Product_513,Clothing,466.7,4.8,550,222,231,778,267,170,386,816,736,665,617,165,363
514,Product_514,Books,433.7,1.1,788,733,657,987,221,272,425,809,569,567,363,25,178
515,Product_515,Health,27.38,1.8,505,2,434,107,803,888,276,715,92,789,71,394,237
516,Product_516,Books,18.05,1,669,989,383,843,529,698,226,483,191,344,426,473,134
517,Product_517,Books,191.35,3.6,179,517,559,934,89,534,744,449,102,530,637,16,876
518,Product_518,Electronics,406.22,4.6,132,92,193,601,692,390,551,522,395,158,169,727,901
519,Product_519,Home & Kitchen,493.7,2,823,519,735,716,254,939,322,870,6,537,204,91,279
520,Product_520,Sports,79.46,4.7,455,427,647,890,454,692,152,353,639,425,824,482,18
521,Product_521,Sports,299.09,1.2,348,492,533,967,252,326,638,985,566,680,336,542,594
522,Product_522,Health,193.54,4.7,540,234,517,958,256,107,236,657,230,995,998,204,739
523,Product_523,Toys,485.11,2.4,772,619,715,959,382,846,997,596,873,22,471,501,370
524,Product_524,Health,421.85,1.4,406,160,750,444,441,161,54,99,573,46,194,930,776
525,Product_525,Home & Kitchen,419.97,2.9,76,720,184,892,857,813,979,615,239,524,669,399,111
526,Product_526,Sports,237,2,941,751,871,437,598,451,435,947,89,728,652,206,762
527,Product_527,Toys,210.34,2.1,579,330,291,731,89,205,683,557,231,833,274,618,675
528,Product_528,Health,140.34,2.2,854,332,334,889,748,589,108,555,456,705,6,145,869
529,Product_529,Toys,32.91,4.2,492,49,731,605,389,15,865,277,232,143,904,878,679
530,Product_530,Books,433.04,3.2,194,522,115,456,581,326,980,692,353,584,978,100,220
531,Product_531,Clothing,407.39,2.2,984,862,824,614,43,607,183,698,332,667,565,879,919
532,Product_532,Books,499.86,3.4,162,667,48,734,711,658,950,989,438,588,615,829,303
533,Product_533,Electronics,498.34,3.9,347,491,684,697,663,1,367,625,374,418,853,879,702
534,Product_534,Sports,279.94,2.1,951,581,81,980,597,9,982,490,291,680,849,240,324
535,Product_535,Toys,385.65,2.7,361,680,833,695,18,433,197,254,344,972,572,1000,436
536,Product_536,Health,472.66,1.5,769,271,332,494,100,124,370,380,663,798,598,922,437
537,Product_537,Clothing,425.58,1.7,584,579,556,673,913,80,372,891,427,84,769,758,169
538,Product_538,Health,127.44,3.7,87,866,334,246,606,484,972,541,656,415,177,162,374
539,Product_539,Sports,228.02,1.7,934,251,531,542,765,651,496,263,129,693,241,883,556
540,Product_540,Toys,68.93,3.1,262,559,959,563,356,837,598,609,140,481,202,172,380
541,Product_541,Toys,477.26,3.8,214,695,220,856,541,149,200,824,414,455,542,501,985
542,Product_542,Books,305.06,1.4,665,831,634,587,760,799,848,878,92,826,800,546,13
543,Product_543,Clothing,118.18,3.3,722,698,745,896,937,872,508,328,625,296,461,283,742
544,Product_544,Clothing,337.49,2,913,89,732,438,32,339,321,114,283,111,79,358,668
545,Product_545,Sports,310.97,4.9,573,445,322,277,969,128,274,275,955,961,522,380,499
546,Product_546,Toys,182.29,2.9,780,331,850,551,228,437,210,487,922,229,416,869,645
547,Product_547,Clothing,61.21,4.2,262,138,2,612,523,750,503,280,654,95,765,904,390
548,Product_548,Clothing,337.43,3.2,730,356,693,110,629,500,902,274,222,949,383,971,548
549,Product_549,Health,262.55,1.2,283,600,205,384,861,57,117,772,743,679,390,910,564
550,Product_550,Sports,387.3,3.5,648,273,831,832,154,197,702,842,462,377,895,532,529
551,Product_551,Books,262.48,4.8,467,18,39,760,422,210,553,718,544,155,798,819,982
552,Product_552,Health,426.83,3.4,380,982,58,190,904,913,41,895,275,420,687,162,491
553,Product_553,Health,278.19,4.3,362,310,950,489,245,901,314,327,681,104,125,608,549
554,Product_554,Home & Kitchen,282.66,4.5,449,869,573,693,404,44,787,210,139,704,493,306,698
555,Product_555,Electronics,438.94,1.9,441,885,643,425,843,96,328,726,356,1000,46,338,384
556,Product_556,Home & Kitchen,204.72,1.8,93,977,506,404,758,278,16,922,712,329,717,54,195
557,Product_557,Clothing,71.34,3.4,621,153,571,334,540,534,282,551,22,438,475,982,754
558,Product_558,Toys,19.25,2.6,753,389,883,208,160,409,942,991,967,131,948,332,299
559,Product_559,Electronics,378.79,4.4,867,259,842,21,746,460,257,25,735,866,618,126,814
560,Product_560,Electronics,312.05,4.6,424,619,121,677,701,390,574,26,879,381,463,939,546
561,Product_561,Toys,353.52,2.4,142,882,478,610,116,846,573,701,269,137,786,704,726
562,Product_562,Electronics,110.42,1.9,291,796,618,207,270,43,611,82,858,942,848,242,730
563,Product_563,Toys,72.5,4.1,432,570,95,7,769,26,18,895,664,842,122,860,827
564,Product_564,Electronics,12.2,2.1,749,124,858,701,691,793,528,945,332,269,473,599,601
565,Product_565,Health,178.54,4.3,852,353,413,686,486,96,836,681,84,549,133,847,307
566,Product_566,Sports,297.01,2.7,824,272,234,784,884,974,422,412,620,395,618,408,251
567,Product_567,Sports,199.16,3.7,689,618,897,528,171,547,465,166,30,556,816,502,7
568,Product_568,Home & Kitchen,221.55,1.4,653,810,61,601,949,620,372,699,740,912,840,726,767
569,Product_569,Health,452.56,3.5,701,244,255,652,273,566,757,168,239,463,561,603,874
570,Product_570,Electronics,177.39,2.8,998,847,560,656,258,703,762,800,889,674,848,302,207
571,Product_571,Books,259.42,3.3,49,449,904,165,134,218,966,978,362,449,606,463,936
572,Product_572,Toys,392.91,1.7,302,929,347,848,682,184,80,228,821,330,779,234,130
573,Product_573,Health,201.29,3.9,881,246,670,495,721,68,550,978,388,252,22,695,735
574,Product_574,Electronics,312.93,4.5,190,519,123,589,747,828,547,608,652,680,565,37,708
575,Product_575,Sports,431.87,1.9,136,140,481,428,421,129,423,366,667,962,885,138,979
576,Product_576,Sports,475.01,1.4,555,361,316,773,420,566,428,527,298,284,765,194,653
577,Product_577,Toys,77.8,1.1,404,7,503,162,185,889,387,790,856,273,964,526,763
578,Product_578,Books,463.66,3.6,892,477,718,365,928,608,997,646,370,19,234,768,607
579,Product_579,Electronics,248.6,3.4,865,351,47,525,363,847,920,537,98,238,995,646,25
580,Product_580,Electronics,132.83,3.2,602,995,408,238,954,598,708,863,46,269,58,0,622
581,Product_581,Books,232.27,1.9,807,494,931,71,606,805,669,523,998,417,163,560,453
582,Product_582,Books,490.12,2.6,341,605,135,444,377,630,203,71,838,944,770,95,634
583,Product_583,Books,248.85,3.4,757,832,200,654,522,719,195,644,421,309,825,712,185
584,Product_584,Sports,167.73,3,945,426,249,821,579,333,727,105,479,30,215,412,483
585,Product_585,Toys,318.53,5,704,38,313,508,890,924,284,731,578,825,182,537,679
586,Product_586,Health,123.87,1.5,318,592,868,794,721,153,968,884,61,103,568,854,50
587,Product_587,Books,42.55,3.8,618,186,367,268,195,546,195,964,108,681,656,428,890
588,Product_588,Toys,68.8,2.6,363,595,428,752,880,78,306,688,678,185,934,234,4
589,Product_589,Home & Kitchen,68.38,2.7,822,599,829,414,97,578,663,281,548,127,89,348,588
590,Product_590,Electronics,80.19,3.9,382,753,806,244,604,854,13,132,118,209,963,755,159
591,Product_591,Electronics,73.72,3.8,233,853,479,674,983,412,836,533,597,413,310,869,207
592,Product_592,Clothing,322.23,5,777,92,313,59,21,545,145,974,381,280,556,480,256
593,Product_593,Home & Kitchen,95.03,1.5,344,85,499,5,449,608,937,268,391,958,971,838,204
594,Product_594,Health,176.11,1.4,549,43,720,708,171,168,56,411,976,252,256,395,766
595,Product_595,Books,448.91,3.9,817,136,354,981,382,680,722,672,51,18,532,350,949
596,Product_596,Books,239.61,3.3,553,420,484,569,133,662,779,618,602,711,978,415,10
597,Product_597,Health,335.44,2.1,529,73,210,816,425,582,209,790,288,731,532,885,948
598,Product_598,Sports,90.3,1.3,856,547,703,406,24,514,528,864,336,135,51,915,7
599,Product_599,Home & Kitchen,100.18,1.3,789,612,43,216,502,313,797,746,809,222,337,886,408
600,Product_600,Books,25.23,4.6,819,987,540,929,184,31,343,17,203,2,170,50,935
601,Product_601,Clothing,88.62,1.8,571,511,570,25,84,286,714,753,879,962,947,80,31
602,Product_602,Toys,142.9,2.3,935,155,582,814,566,593,610,116,237,235,66,35,983
603,Product_603,Electronics,92.62,1.9,183,937,91,4,762,42,278,797,381,853,624,66,539
604,Product_604,Home & Kitchen,48.91,2.4,41,254,264,985,143,902,208,793,666,464,299,640,717
605,Product_605,Electronics,64.71,1.3,551,170,894,531,862,616,640,143,751,227,671,881,386
606,Product_606,Toys,233.09,3.1,397,980,219,389,909,0,334,716,135,912,777,666,227
607,Product_607,Home & Kitchen,107.14,1.3,704,727,901,709,678,572,287,550,406,653,831,756,639
608,Product_608,Toys,185.31,4.2,779,169,924,570,411,269,251,928,507,498,231,622,766
609,Product_609,Books,254.19,1.9,494,763,441,447,223,179,264,665,361,520,974,679,474
610,Product_610,Health,346.75,3.2,659,871,400,753,219,735,270,687,380,701,836,480,723
611,Product_611,Books,24.46,4.5,907,321,399,145,178,517,923,960,880,861,67,467,750
612,Product_612,Health,400.71,3.6,333,566,726,387,630,102,919,752,575,916,505,141,206
613,Product_613,Books,315.81,3.1,127,455,990,784,432,9,699,421,634,971,27,355,317
614,Product_614,Toys,45.47,2.3,558,943,898,248,264,582,418,897,253,676,948,708,794
615,Product_615,Toys,437.42,2.3,557,602,788,525,953,89,725,368,476,991,627,470,756
616,Product_616,Toys,460.83,3.7,1,789,575,461,428,225,794,645,113,138,50,620,556
617,Product_617,Electronics,35.23,5,168,612,857,12,661,669,210,557,19,275,692,887,616
618,Product_618,Toys,142.05,3.6,620,154,803,902,415,739,364,49,527,290,259,590,347
619,Product_619,Books,404.07,3.2,19,888,489,383,452,916,75,677,144,52,590,901,792
620,Product_620,Clothing,375.39,3.9,332,348,484,555,726,125,659,105,207,686,784,672,233
621,Product_621,Toys,96.34,2.9,584,450,756,886,196,955,320,215,530,109,619,438,700
622,Product_622,Clothing,108.63,1.2,456,875,469,398,553,208,724,657,375,714,962,530,43
623,Product_623,Health,188.38,3.2,957,652,573,18,52,96,432,922,503,947,585,126,736
624,Product_624,Books,244.84,4.8,109,172,937,574,479,73,108,424,903,647,686,204,941
625,Product_625,Toys,311.04,1.7,268,9,843,490,442,626,640,71,165,3,183,28,141
626,Product_626,Electronics,187.61,3.8,445,739,681,750,329,190,521,987,549,666,22,444,647
627,Product_627,Electronics,233.95,1.8,240,264,444,418,250,681,46,841,180,683,785,965,175
628,Product_628,Health,375,3.1,929,437,268,336,806,818,378,784,860,935,128,718,653
629,Product_629,Clothing,23.16,1.4,301,759,266,418,889,959,826,758,616,869,290,463,448
630,Product_630,Sports,129.96,2.8,602,246,53,914,782,715,95,445,611,46,831,279,591
631,Product_631,Electronics,358.11,4,103,666,527,915,966,55,957,924,601,93,500,150,81
632,Product_632,Electronics,448.13,2.4,988,545,519,611,924,719,102,185,926,939,185,239,134
633,Product_633,Electronics,258.28,3.7,250,498,615,674,122,552,891,69,811,559,478,265,718
634,Product_634,Books,268.4,4.2,453,128,58,927,878,31,853,973,443,751,570,693,855
635,Product_635,Electronics,58.05,4.7,520,671,824,121,386,526,145,149,331,858,491,104,176
636,Product_636,Home & Kitchen,226.47,1.9,153,600,39,431,338,573,879,245,502,212,512,936,382
637,Product_637,Toys,268.65,2.6,859,604,236,43,777,666,941,773,912,435,642,432,242
638,Product_638,Health,125.02,1.6,174,326,954,871,347,283,927,537,78,851,66,912,566
639,Product_639,Electronics,138.28,5,343,752,385,919,28,720,26,934,584,507,804,496,140
640,Product_640,Sports,191.76,4.7,670,834,605,316,974,831,731,651,934,835,466,439,456
641,Product_641,Sports,14.94,3.2,431,979,733,380,34,493,529,98,937,650,284,747,439
642,Product_642,Electronics,164.43,4.4,727,403,715,144,517,186,678,909,687,204,600,684,55
643,Product_643,Electronics,109.67,3.1,689,628,649,326,395,497,944,277,395,380,416,157,526
644,Product_644,Home & Kitchen,167.11,3.5,687,605,299,362,622,441,988,562,607,72,99,171,696
645,Product_645,Electronics,64.28,1.4,852,674,394,49,293,129,81,662,856,515,188,493,825
646,Product_646,Electronics,445.81,4,850,610,206,64,588,638,427,943,102,75,988,969,418
647,Product_647,Toys,298.83,1.5,658,624,335,354,348,291,583,454,401,840,889,310,87
648,Product_648,Sports,341.16,4.3,962,358,592,799,146,113,821,103,974,76,857,402,608
649,Product_649,Home & Kitchen,395.64,4.1,324,602,729,163,66,198,478,945,223,815,387,668,655
650,Product_650,Sports,251.73,3.8,990,857,513,140,903,12,765,600,517,767,240,769,7
651,Product_651,Home & Kitchen,48.03,1.1,673,717,177,965,519,270,161,652,633,409,781,675,476
652,Product_652,Sports,270.87,2.2,639,16,395,825,121,600,838,724,235,613,730,658,214
653,Product_653,Electronics,295.49,2.1,420,273,370,127,339,214,931,232,426,105,416,902,684
654,Product_654,Sports,373.99,2.4,594,684,857,397,174,443,401,393,115,844,917,665,734
655,Product_655,Sports,218.67,1.4,485,115,790,932,899,789,507,500,162,550,175,462,551
656,Product_656,Home & Kitchen,68.15,4.7,659,860,657,879,690,511,37,694,225,475,386,366,496
657,Product_657,Health,145.47,3.2,751,979,317,462,596,446,954,250,229,825,470,549,693
658,Product_658,Clothing,184.73,2.2,412,692,735,750,450,985,510,520,181,274,852,642,502
659,Product_659,Home & Kitchen,324.73,2.6,936,90,368,835,556,992,392,78,248,87,232,869,781
660,Product_660,Home & Kitchen,287.54,2.8,84,81,383,807,135,714,712,51,317,722,662,254,698
661,Product_661,Home & Kitchen,181.27,3.4,113,323,61,186,854,73,493,897,964,880,451,207,244
662,Product_662,Books,493.33,3.1,737,960,805,719,15,536,199,920,209,76,276,449,477
663,Product_663,Health,304.86,4.7,332,113,504,731,332,100,254,780,655,76,228,94,308
664,Product_664,Books,122.43,3,378,768,238,911,194,175,178,225,391,441,170,859,230
665,Product_665,Books,55.38,5,755,57,194,189,495,426,546,50,856,539,734,838,382
666,Product_666,Home & Kitchen,80.67,4.4,655,153,677,387,8,116,593,185,95,244,212,477,154
667,Product_667,Clothing,126.75,1.8,41,876,962,428,827,165,388,33,893,577,281,682,174
668,Product_668,Home & Kitchen,84.54,4.7,935,403,221,857,333,40,397,802,857,777,40,761,847
669,Product_669,Electronics,97.35,1.5,770,627,60,283,332,428,731,741,755,381,121,189,114
670,Product_670,Clothing,146.12,4.3,959,854,128,863,326,343,157,130,85,981,226,710,389
671,Product_671,Books,90.82,2.5,797,265,989,236,14,423,3,631,414,716,293,483,310
672,Product_672,Sports,448.9,4.5,105,314,684,193,838,365,166,442,393,569,599,732,992
673,Product_673,Sports,44.72,4.5,202,714,991,286,613,119,467,837,695,712,266,535,299
674,Product_674,Health,264.63,4.2,450,40,155,770,225,608,959,758,632,736,1000,755,17
675,Product_675,Toys,208.15,4.2,819,104,916,757,424,656,408,431,843,141,540,422,783
676,Product_676,Health,491.28,2.2,843,900,377,135,789,727,411,703,500,892,758,835,11
677,Product_677,Clothing,60.46,1.3,973,889,621,791,407,228,203,496,603,367,827,639,403
678,Product_678,Books,201.94,2.6,266,192,780,782,112,824,193,402,581,83,450,604,812
679,Product_679,Clothing,484.89,1.7,910,400,922,170,996,129,234,322,915,142,448,811,703
680,Product_680,Clothing,433.43,3.8,210,277,867,158,427,351,717,209,132,351,755,132,231
681,Product_681,Sports,409.45,2.4,563,353,902,200,0,888,149,614,790,544,60,54,954
682,Product_682,Home & Kitchen,132.66,4.9,118,748,789,486,265,317,158,328,648,912,501,988,604
683,Product_683,Electronics,89.59,3.6,713,936,585,556,490,983,278,371,313,151,146,509,989
684,Product_684,Toys,335.98,4.3,377,732,998,961,207,648,815,459,698,157,685,669,729
685,Product_685,Books,465.04,1.5,551,579,436,775,621,835,403,132,220,445,944,540,277
686,Product_686,Clothing,280.6,4.4,540,708,974,582,711,336,892,834,975,652,789,409,352
687,Product_687,Toys,287.95,4.7,771,255,206,503,951,272,677,650,437,957,333,210,998
688,Product_688,Clothing,143.59,2.9,84,650,387,875,368,116,310,120,45,762,880,665,302
689,Product_689,Sports,385.9,3.4,454,823,479,370,984,817,67,605,789,302,952,292,540
690,Product_690,Electronics,97.59,4.1,667,946,790,102,305,367,462,451,191,623,890,986,469
691,Product_691,Sports,165.22,1.7,629,660,886,124,11,93,87,964,519,655,141,733,812
692,Product_692,Toys,215.59,3,514,98,837,312,344,167,216,128,378,449,43,114,76
693,Product_693,Books,256.27,2.6,605,587,983,975,464,953,0,90,787,720,143,948,520
694,Product_694,Clothing,124.99,1.6,678,281,339,994,699,714,134,603,690,223,864,669,23
695,Product_695,Electronics,61.84,2.5,387,882,868,797,665,340,696,574,333,42,332,258,14
696,Product_696,Sports,307.26,1.3,912,402,339,457,493,660,350,28,38,263,997,762,675
697,Product_697,Toys,147.87,1.1,350,108,203,229,367,913,139,721,292,755,496,121,524
698,Product_698,Sports,292.71,1.5,296,699,160,657,845,694,617,523,689,2,395,298,346
699,Product_699,Clothing,81.41,4.9,258,198,539,881,936,924,132,332,161,636,54,774,171
700,Product_700,Clothing,243.16,3.2,81,302,391,196,419,151,619,296,330,267,306,380,868
701,Product_701,Books,268.63,4.9,937,326,768,884,888,585,177,129,885,595,869,560,326
702,Product_702,Electronics,30.65,2.7,268,153,676,732,790,876,809,292,103,15,422,888,711
703,Product_703,Home & Kitchen,171.62,2.2,419,551,574,422,170,912,357,172,160,333,416,840,484
704,Product_704,Sports,71.54,3,235,644,533,571,133,273,379,719,798,463,672,500,488
705,Product_705,Clothing,36.37,2.8,833,404,69,609,964,553,907,943,634,58,796,296,461
706,Product_706,Toys,495.03,1.4,311,461,892,170,426,495,870,23,53,176,324,361,377
707,Product_707,Sports,164.57,3.6,813,131,404,381,24,723,657,98,939,62,709,588,587
708,Product_708,Books,405.89,1.9,975,790,607,172,529,100,449,405,33,957,670,462,163
709,Product_709,Books,131.05,3.5,986,873,674,662,189,556,585,355,241,560,79,437,371
710,Product_710,Clothing,342.34,3.6,357,83,590,452,140,81,462,138,966,306,30,126,572
711,Product_711,Clothing,381.31,1.6,213,398,516,349,554,528,989,502,889,245,984,196,999
712,Product_712,Clothing,299.84,1.2,574,753,827,901,845,72,107,825,112,288,111,220,976
713,Product_713,Health,238.43,4.1,49,627,119,951,795,13,121,173,317,797,557,994,423
714,Product_714,Home & Kitchen,208.86,2.8,127,108,813,633,657,432,16,28,22,954,864,90,756
715,Product_715,Clothing,177.69,1.2,223,220,689,493,314,156,195,930,557,331,716,410,476
716,Product_716,Sports,465.12,5,921,903,687,619,443,734,326,495,823,526,563,7,381
717,Product_717,Sports,416.16,1.2,279,552,901,3,318,131,317,654,646,849,649,543,154
718,Product_718,Health,482.69,3.8,408,367,216,92,440,337,808,827,117,254,471,467,256
719,Product_719,Health,66.53,4.9,505,146,55,918,91,403,478,350,984,603,73,319,755
720,Product_720,Electronics,366.78,2,294,111,365,5,178,375,251,553,700,509,552,393,673
721,Product_721,Toys,469.48,1.6,796,614,698,287,55,887,502,1000,642,790,478,268,67
722,Product_722,Clothing,94.71,1.5,277,557,503,617,154,558,998,298,933,717,588,190,343
723,Product_723,Sports,37.92,2.2,438,923,743,145,671,106,118,719,211,605,386,860,276
724,Product_724,Health,371.85,1.4,107,493,766,782,110,619,673,841,417,736,698,674,672
725,Product_725,Sports,289.36,3.8,658,504,924,423,136,264,709,944,112,812,881,60,390
726,Product_726,Sports,421.71,1.2,420,474,454,889,231,204,497,191,43,829,563,437,448
727,Product_727,Health,74.19,3,611,835,103,607,991,78,485,671,127,462,929,263,1000
728,Product_728,Home & Kitchen,398.66,5,429,889,76,456,467,154,44,63,875,198,432,796,258
729,Product_729,Health,104.81,4.3,375,270,229,740,731,782,313,754,157,270,411,94,306
730,Product_730,Health,86.01,3.5,73,994,913,201,480,987,178,769,784,745,466,552,846
731,Product_731,Toys,86.31,2.2,949,420,257,211,67,996,893,663,826,557,598,925,94
732,Product_732,Health,408.21,3.5,998,896,263,5,813,246,417,214,393,63,620,469,949
733,Product_733,Books,334.27,3.1,634,706,330,623,248,530,555,833,866,229,991,660,463
734,Product_734,Health,263.92,2.7,30,366,992,375,993,857,782,165,851,941,908,715,969
735,Product_735,Sports,182.62,1.5,188,279,181,890,322,947,77,542,511,951,736,778,245
736,Product_736,Clothing,439.21,4.5,364,282,892,446,921,537,325,882,913,248,993,513,732
737,Product_737,Sports,199.26,2.8,866,39,767,834,903,728,689,231,44,245,992,689,634
738,Product_738,Toys,409.22,1.8,800,958,549,105,517,153,356,793,107,939,247,936,186
739,Product_739,Books,222.37,2.5,451,188,687,650,975,153,415,540,218,586,580,193,773
740,Product_740,Health,191.59,2.7,195,163,26,810,791,685,962,194,442,156,119,481,924
741,Product_741,Home & Kitchen,234.03,4.3,156,993,275,400,431,91,514,505,829,734,66,898,784
742,Product_742,Electronics,154.18,3.9,172,988,651,95,486,432,213,333,314,701,572,335,372
743,Product_743,Health,375.07,4.1,847,535,298,387,605,337,853,767,176,984,955,434,571
744,Product_744,Clothing,253.85,1,41,535,956,958,428,479,73,792,227,563,326,195,405
745,Product_745,Electronics,119.95,2.7,63,3,798,451,268,692,562,303,702,949,919,854,407
746,Product_746,Home & Kitchen,450.29,2.9,23,834,90,848,708,130,578,832,982,87,702,248,124
747,Product_747,Toys,195.03,1.1,360,289,479,808,536,449,508,436,671,312,469,497,336
748,Product_748,Toys,274.06,2,75,952,572,978,147,992,331,322,905,850,492,211,340
749,Product_749,Home & Kitchen,453.7,4,560,432,457,900,117,809,92,501,266,65,700,664,562
