product_id,product_name,category,price,review_score,review_count,sales_month_1,sales_month_2,sales_month_3,sales_month_4,sales_month_5,sales_month_6,sales_month_7,sales_month_8,sales_month_9,sales_month_10,sales_month_11,sales_month_12
750,Product_750,Sports,314,1.5,672,470,450,415,849,786,687,857,869,661,662,669,177
751,Product_751,Home & Kitchen,62.86,3.1,825,180,364,725,366,272,656,913,837,19,285,465,650
752,Product_752,Health,470.22,1.9,118,247,858,503,849,928,518,392,378,32,955,873,951
753,Product_753,Clothing,315.72,1,612,627,674,453,65,587,268,805,488,839,913,650,838
754,Product_754,Books,170.78,2,380,278,350,290,969,176,375,598,701,792,607,220,169
755,Product_755,Health,73.94,4.9,929,876,654,533,812,695,833,148,686,557,311,272,38
756,Product_756,Health,398.04,4.2,920,580,399,192,369,830,3,760,289,72,308,153,68
757,Product_757,Health,311.94,4.8,679,862,252,979,174,642,137,832,995,865,774,248,235
758,Product_758,Electronics,269.06,3,290,253,780,149,830,874,230,404,356,824,96,278,559
759,Product_759,Electronics,447.48,1.4,440,180,880,879,587,48,599,282,656,342,964,439,380
760,Product_760,Toys,395.36,3.2,668,829,802,758,494,566,528,361,743,132,112,947,56
761,Product_761,Health,80.08,2.8,933,680,458,778,972,665,51,378,871,54,987,815,276
762,Product_762,Sports,159.3,4.4,7,824,698,972,113,354,645,197,949,60,636,275,849
763,Product_763,Toys,128,1.4,196,508,916,762,110,711,722,555,203,856,455,513,98
764,Product_764,Clothing,373.25,3,421,760,498,514,760,307,324,355,212,519,462,87,915
765,Product_765,Home & Kitchen,21.6,1.6,568,699,949,392,438,867,991,539,551,271,947,798,526
766,Product_766,Electronics,287.1,2.3,833,565,970,315,714,884,969,428,786,245,131,922,324
767,Product_767,Health,382.42,3.9,193,325,925,75,146,629,904,16,322,175,929,641,460
768,Product_768,Clothing,439,2.9,559,356,507,598,34,774,730,638,593,627,964,504,178
769,Product_769,Toys,174.33,2.5,148,824,303,269,998,45,716,378,180,316,928,589,843
770,Product_770,Toys,411.52,2.6,787,649,500,224,308,301,722,679,498,782,120,771,573
771,Product_771,Electronics,59.76,2.8,669,679,802,529,537,867,276,505,319,704,196,240,118
772,Product_772,Toys,423.99,4.1,202,390,597,112,749,911,535,755,82,661,805,652,468
773,Product_773,Sports,68.11,4.6,444,614,165,250,13,407,485,898,302,130,481,739,548
774,Product_774,Toys,201.66,4.8,914,933,414,232,373,188,515,75,261,101,633,674,645
775,Product_775,Books,399.66,4.1,988,84,461,840,556,821,151,230,783,309,793,235,454
776,Product_776,Home & Kitchen,79.21,2.3,419,316,919,790,427,829,954,715,199,781,896,127,25
777,Product_777,Toys,118.48,3.8,427,211,113,713,727,128,482,961,239,291,771,502,489
778,Product_778,Books,362.52,2.8,479,514,432,82,232,560,258,247,913,721,38,199,7
779,Product_779,Clothing,361.42,2,475,383,991,124,704,536,323,301,691,494,565,961,968
780,Product_780,Toys,322.37,4.4,126,690,355,174,562,265,868,725,943,360,511,901,986
781,Product_781,Sports,348.5,1.2,395,341,927,68,938,117,167,214,682,337,473,542,515
782,Product_782,Clothing,273.65,4.6,817,814,694,46,886,463,687,157,294,578,160,501,532
783,Product_783,Health,129.64,2.8,881,963,206,883,725,143,309,68,511,9,288,649,926
784,Product_784,Toys,176.12,3.5,806,987,767,255,662,441,802,392,688,48,199,491,148
785,Product_785,Electronics,94.89,3.6,576,843,234,726,439,199,478,84,880,486,787,20,487
786,Product_786,Books,454.68,4.6,325,37,441,29,501,156,55,266,395,622,527,233,24
787,Product_787,Books,293.78,3.5,392,510,354,280,274,486,619,68,748,320,916,713,998
788,Product_788,Electronics,203.42,3.5,930,419,514,923,849,859,472,610,137,730,684,790,654
789,Product_789,Home & Kitchen,233.69,1.3,688,750,207,993,75,133,295,346,838,568,502,642,756
790,Product_790,Health,473.91,3.1,628,168,708,236,438,911,460,961,877,794,247,415,930
791,Product_791,Sports,80.91,1.6,440,964,852,247,731,147,323,727,822,970,382,147,944
792,Product_792,Books,295.18,3.9,204,908,124,367,859,335,813,926,128,624,217,969,554
793,Product_793,Clothing,255.41,3,486,342,137,494,955,70,845,672,48,132,86,28,424
794,Product_794,Sports,307.67,3.7,833,825,338,24,698,232,140,422,675,582,81,360,292
795,Product_795,Books,13.96,1.2,31,305,536,585,288,333,666,605,788,82,61,307,184
796,Product_796,Health,436.7,1.3,388,541,67,717,914,810,261,173,292,56,798,882,553
797,Product_797,Home & Kitchen,466.4,3.9,625,701,572,489,539,665,784,676,627,375,499,941,430
798,Product_798,Health,284.74,1.3,877,868,540,493,890,89,419,114,535,348,41,161,603
799,Product_799,Clothing,349.84,1.3,434,536,382,313,691,333,743,219,310,270,11,868,316
800,Product_800,Health,461.64,1,837,111,18,605,252,198,240,955,536,482,832,851,397
801,Product_801,Sports,355.08,4.8,926,410,682,374,125,160,354,30,902,110,745,60,323
802,Product_802,Clothing,80.51,4,376,946,449,638,176,537,848,522,638,868,840,124,564
803,Product_803,Electronics,290.26,2.4,344,205,73,936,36,120,1000,342,233,886,642,455,595
804,Product_804,Toys,305.32,2.2,443,184,572,24,409,300,769,376,208,75,114,70,545
805,Product_805,Electronics,214.94,2.4,579,381,938,333,610,723,760,129,604,157,217,837,75
806,Product_806,Sports,369.54,4.1,75,495,664,354,609,574,588,999,93,531,648,906,864
807,Product_807,Toys,467.51,3.6,557,378,275,115,126,962,179,616,326,932,105,875,919
808,Product_808,Electronics,463.16,1.7,772,46,47,47,482,435,65,538,224,642,690,465,915
809,Product_809,Toys,228.17,1.7,666,885,210,737,167,67,819,738,966,328,527,242,708
810,Product_810,Books,61.05,1.4,155,739,854,777,591,764,347,1,889,121,471,489,485
811,Product_811,Health,492.5,3.6,430,550,919,98,293,921,170,870,791,40,753,760,797
812,Product_812,Clothing,420.25,4.1,363,527,650,458,844,458,473,100,10,166,845,220,87
813,Product_813,Toys,66.71,2.1,448,503,621,522,637,513,533,532,328,921,892,472,746
814,Product_814,Books,460.82,1.1,987,21,993,596,342,397,366,57,11,641,386,958,231
815,Product_815,Health,435.6,1.3,234,212,694,404,309,619,106,388,34,22,225,532,6
816,Product_816,Health,261.82,4.9,563,309,539,213,661,285,438,691,446,278,480,493,803
817,Product_817,Home & Kitchen,297.68,2.2,818,660,708,684,527,560,834,940,451,762,753,898,549
818,Product_818,Electronics,202.51,4.1,262,967,190,902,539,139,226,340,739,468,407,81,975
819,Product_819,Home & Kitchen,32.11,3.5,827,752,314,502,418,729,443,860,219,399,456,855,51
820,Product_820,Sports,170.92,2.5,125,271,900,720,443,555,441,19,440,8,652,878,654
821,Product_821,Books,402.41,1.8,911,570,562,447,684,928,395,254,652,12,897,997,941
822,Product_822,Home & Kitchen,7.29,1.5,245,798,660,893,557,780,727,316,534,923,710,521,918
823,Product_823,Home & Kitchen,170.08,3.5,542,937,779,575,839,589,580,37,594,922,623,922,395
824,Product_824,Health,202.09,4.1,938,201,561,257,235,727,83,659,228,818,638,11,220
825,Product_825,Books,271.01,3.6,485,31,899,843,438,893,614,536,934,831,20,262,427
826,Product_826,Health,460.33,3.1,122,442,757,120,213,609,550,385,343,51,658,656,751
827,Product_827,Clothing,176.44,1.2,125,161,112,809,84,747,12,632,79,208,600,448,142
828,Product_828,Toys,176.74,4.9,549,766,169,977,793,281,808,927,352,549,814,191,860
829,Product_829,Sports,370.06,4.2,170,253,467,53,743,660,824,25,395,611,917,761,362
830,Product_830,Sports,228.85,2.2,124,520,677,330,84,923,692,453,289,704,202,113,381
831,Product_831,Electronics,116.18,4.9,869,976,920,783,920,815,492,680,454,401,416,25,560
832,Product_832,Health,228.96,3.4,35,650,13,240,488,995,267,322,842,190,415,782,276
833,Product_833,Toys,74.72,3.3,87,479,714,754,64,935,524,736,670,50,447,498,270
834,Product_834,Electronics,92.31,4,646,9,287,529,645,577,119,512,988,392,511,507,13
835,Product_835,Sports,251.69,4.2,708,725,906,482,662,745,969,818,127,652,84,544,297
836,Product_836,Toys,212.37,3.6,786,504,188,186,626,456,352,772,701,679,166,61,463
837,Product_837,Home & Kitchen,457.85,1.5,201,784,913,857,63,86,56,12,908,822,383,228,526
838,Product_838,Clothing,184.38,2.4,369,835,154,655,342,78,39,914,542,620,467,814,233
839,Product_839,Home & Kitchen,292.39,4.7,797,559,566,261,938,204,885,907,897,718,71,606,574
840,Product_840,Clothing,317.97,1.9,77,435,693,952,874,790,335,559,358,938,809,34,707
841,Product_841,Health,11.48,2.5,59,110,721,363,918,336,639,920,526,299,996,704,26
842,Product_842,Books,333.45,2.7,431,152,887,490,351,253,172,824,312,621,520,455,470
843,Product_843,Electronics,93.13,2.8,638,634,470,430,157,303,546,370,74,195,792,587,92
844,Product_844,Electronics,480.73,3.5,500,916,74,238,588,379,258,290,545,416,472,890,616
845,Product_845,Books,78.59,4.8,913,868,276,303,490,129,887,331,870,663,992,501,308
846,Product_846,Toys,210.24,2,109,101,939,297,657,595,516,605,195,419,257,760,51
847,Product_847,Books,47.25,1.5,736,752,644,75,854,275,729,260,842,754,274,594,318
848,Product_848,Health,498.45,1.8,278,832,342,699,462,698,522,993,28,639,749,24,968
849,Product_849,Sports,253.59,4.5,68,190,424,332,224,557,893,789,705,616,19,568,180
850,Product_850,Books,299.72,3.6,69,728,570,899,916,898,838,870,15,521,489,31,568
851,Product_851,Clothing,38.2,2.1,165,562,510,998,312,182,116,204,422,355,744,830,119
852,Product_852,Sports,376.23,4.3,489,803,856,757,614,267,183,696,588,147,489,11,819
853,Product_853,Books,108.9,4.4,305,80,1000,641,918,807,905,686,804,1000,732,318,874
854,Product_854,Electronics,449.54,4.4,909,488,181,473,858,321,873,949,592,364,325,844,42
855,Product_855,Home & Kitchen,106.54,4.7,674,894,457,826,812,511,115,386,404,363,528,603,646
856,Product_856,Clothing,99.39,2,365,87,917,922,939,611,161,891,939,970,891,0,884
857,Product_857,Health,23.09,4,854,193,850,282,465,77,578,820,635,651,88,434,937
858,Product_858,Clothing,238.67,2.8,821,103,832,590,87,783,711,467,530,701,485,837,259
859,Product_859,Toys,284.6,4.4,379,782,63,71,882,338,542,414,966,401,707,135,196
860,Product_860,Home & Kitchen,37.53,3.9,343,95,838,262,302,673,586,68,613,605,349,195,644
861,Product_861,Clothing,388.89,4.1,947,422,259,702,679,555,236,471,903,491,83,132,970
862,Product_862,Books,229.38,3.6,899,890,192,878,434,508,838,103,76,228,386,984,254
863,Product_863,Clothing,264.57,1.7,554,197,654,886,681,237,65,757,228,574,86,85,1000
864,Product_864,Clothing,223.18,3.2,354,0,615,941,134,133,69,160,961,851,306,475,731
865,Product_865,Clothing,203.38,4.9,416,406,971,574,49,972,808,199,296,536,849,806,335
866,Product_866,Toys,282.02,4.7,109,377,405,999,431,191,446,215,509,267,153,790,552
867,Product_867,Clothing,81.84,1.2,563,166,725,891,339,355,415,945,714,404,439,323,501
868,Product_868,Clothing,95.05,1.7,762,508,753,11,346,277,531,211,983,792,739,179,989
869,Product_869,Toys,431.58,1.5,497,637,942,140,645,17,440,507,965,10,959,515,899
870,Product_870,Sports,473.33,3.9,341,312,720,765,346,523,737,15,572,319,263,637,254
871,Product_871,Home & Kitchen,189.79,4.3,942,592,92,554,648,179,945,497,537,712,976,174,513
872,Product_872,Health,139.02,1.9,383,417,429,16,244,122,463,883,582,125,734,762,706
873,Product_873,Sports,323.78,3,533,762,653,62,108,245,920,331,614,305,420,20,241
874,Product_874,Electronics,207.32,4.4,300,680,433,252,824,733,395,716,978,701,492,996,148
875,Product_875,Toys,17.57,3.9,139,476,403,464,798,372,710,876,325,510,632,951,709
876,Product_876,Toys,82.3,3.2,359,72,433,375,532,50,550,550,362,88,992,104,298
877,Product_877,Clothing,359.41,3.4,836,140,111,803,89,999,656,600,668,354,410,577,756
878,Product_878,Clothing,331.17,3,499,581,928,980,295,70,556,941,874,627,172,442,849
879,Product_879,Health,18.41,2.2,385,261,374,519,111,479,394,255,358,351,3,774,619
880,Product_880,Electronics,114.88,3.3,604,339,58,836,812,559,325,991,705,688,853,48,452
881,Product_881,Clothing,119.38,3.8,959,307,42,89,588,18,892,765,786,13,639,527,392
882,Product_882,Books,337.59,4.5,280,244,206,719,176,773,918,727,323,256,985,144,211
883,Product_883,Clothing,14.76,3.5,637,514,779,803,342,83,90,879,697,208,991,339,667
884,Product_884,Clothing,56.53,4,483,336,295,795,659,154,749,814,325,280,471,761,537
885,Product_885,Books,400.96,1.6,909,574,117,629,100,564,69,171,624,442,109,854,593
886,Product_886,Electronics,93.38,2.8,111,560,531,860,757,618,165,648,824,839,866,353,594
887,Product_887,Books,328.11,1,866,75,221,174,628,356,641,999,164,836,36,74,130
888,Product_888,Toys,122.9,2,139,879,165,75,603,815,213,497,572,388,991,801,328
889,Product_889,Books,54.22,3.9,996,174,642,612,400,646,851,470,603,616,582,928,611
890,Product_890,Home & Kitchen,125.37,5,435,108,155,925,27,442,600,383,797,482,800,793,255
891,Product_891,Toys,362.52,1.4,509,182,183,662,936,68,334,689,454,146,30,577,478
892,Product_892,Clothing,428.57,2.6,273,191,89,399,961,522,763,588,968,278,950,636,560
893,Product_893,Health,415.96,4.2,99,64,93,781,536,142,368,699,152,520,380,318,912
894,Product_894,Toys,201.61,1.8,764,848,12,969,57,191,860,506,736,629,267,86,62
895,Product_895,Electronics,335.7,3.2,850,962,972,70,497,386,583,991,126,605,10,552,310
896,Product_896,Electronics,106.47,3.9,104,473,833,179,296,377,676,526,192,433,343,981,406
897,Product_897,Books,150.11,3.5,214,782,804,123,133,580,48,803,626,143,839,697,801
898,Product_898,Toys,448.69,1.8,761,99,944,380,330,534,51,830,773,288,543,865,104
899,Product_899,Clothing,11.44,2.4,664,543,741,292,248,692,288,324,529,385,568,891,616
900,Product_900,Electronics,47.33,4.1,762,863,833,796,549,292,789,213,9,13,165,846,836
901,Product_901,Sports,107.9,3.2,787,127,803,194,901,8,625,207,91,256,699,777,14
902,Product_902,Clothing,18.13,1,165,451,437,910,940,270,238,168,138,345,341,782,686
903,Product_903,Sports,94.81,4,999,913,537,227,74,386,132,329,480,697,481,41,258
904,Product_904,Home & Kitchen,293.61,1.1,853,368,586,430,653,92,998,279,448,344,18,92,722
905,Product_905,Sports,213.61,4,520,850,967,941,833,965,785,977,332,399,627,696,411
906,Product_906,Electronics,446.87,1.8,284,42,875,435,167,528,165,304,868,206,979,726,258
907,Product_907,Books,409.63,4.8,517,883,935,786,770,153,373,145,339,857,183,506,613
908,Product_908,Home & Kitchen,174.2,2.5,657,418,810,460,502,404,372,774,960,942,781,528,259
909,Product_909,Toys,133.41,2.3,613,487,149,617,884,839,804,515,51,171,544,955,855
910,Product_910,Clothing,192.95,1.6,164,77,659,20,354,148,477,89,706,463,9,264,670
911,Product_911,Electronics,297.2,2.2,886,825,7,63,224,888,754,452,465,269,591,625,44
912,Product_912,Home & Kitchen,137.69,4.5,659,800,28,164,663,266,478,59,1000,220,191,291,954
913,Product_913,Home & Kitchen,313.95,5,64,269,295,26,530,421,831,310,717,151,319,968,812
914,Product_914,Electronics,207.66,2.5,91,673,985,310,145,839,649,527,798,622,701,463,762
915,Product_915,Toys,278.26,2.8,117,700,925,284,959,617,590,226,474,182,579,803,330
916,Product_916,Toys,220.88,3.9,866,758,720,659,240,471,681,473,400,398,474,559,164
917,Product_917,Books,150.76,4.5,267,899,639,280,883,892,634,977,438,850,859,818,192
918,Product_918,Health,474.48,3.4,822,727,339,837,892,546,687,540,877,71,636,96,520
919,Product_919,Sports,382.98,2.6,685,314,627,830,343,630,299,662,604,417,426,886,400
920,Product_920,Toys,74.36,2.7,559,924,438,163,748,525,81,756,931,897,847,94,373
921,Product_921,Books,434.89,3.8,140,850,143,897,34,502,86,781,996,282,58,325,64
922,Product_922,Sports,246.28,1,246,901,941,917,701,13,224,78,921,73,435,73,386
923,Product_923,Home & Kitchen,447.8,3.5,661,888,829,223,0,777,15,432,820,354,96,335,494
924,Product_924,Electronics,400.93,2.4,758,992,746,783,995,651,821,800,656,726,495,67,793
925,Product_925,Toys,215.48,4.2,395,944,518,145,152,805,357,152,597,496,786,757,692
926,Product_926,Books,16.12,1.4,487,167,975,964,428,363,162,788,508,327,660,917,414
927,Product_927,Home & Kitchen,138,3.4,476,338,44,949,944,118,609,400,152,987,277,76,793
928,Product_928,Toys,273.11,2.9,517,192,954,867,507,237,667,278,513,534,264,207,790
929,Product_929,Clothing,318.57,3.6,977,452,238,29,125,545,513,56,502,579,8,883,29
930,Product_930,Health,132.65,1.3,184,282,951,44,490,168,349,976,853,909,456,765,265
931,Product_931,Home & Kitchen,73.98,3.3,20,335,943,786,481,521,908,185,900,446,794,220,327
932,Product_932,Toys,418.29,3.2,937,389,154,470,344,633,680,397,771,372,272,261,491
933,Product_933,Home & Kitchen,492.28,3.2,558,999,180,33,911,912,463,604,675,361,939,409,216
934,Product_934,Electronics,265.22,3.4,524,524,214,652,737,656,826,787,5,92,812,330,319
935,Product_935,Electronics,89.98,3.7,582,239,87,426,220,962,836,157,499,320,7,343,917
936,Product_936,Health,139.79,4.2,529,831,255,829,914,957,374,786,660,323,207,988,398
937,Product_937,Electronics,14.1,2.1,883,957,510,885,918,734,91,692,716,383,913,770,890
938,Product_938,Sports,457.58,4.3,147,482,72,220,722,882,180,358,117,574,636,819,104
939,Product_939,Clothing,63.29,3,666,658,930,867,24,768,742,439,484,735,122,73,695
940,Product_940,Electronics,290.38,1.3,304,715,178,533,527,779,300,588,600,736,32,636,329
941,Product_941,Clothing,140.66,1.2,620,591,211,691,181,870,659,465,665,880,512,699,659
942,Product_942,Electronics,279.32,2.3,748,890,804,947,498,515,791,662,950,345,203,253,616
943,Product_943,Sports,327.45,4.1,820,554,233,366,840,937,188,445,678,848,517,958,46
944,Product_944,Home & Kitchen,415.72,3.8,864,457,464,931,640,396,858,749,467,102,808,832,598
945,Product_945,Toys,107.18,4.2,582,88,750,840,41,865,861,800,160,214,950,819,820
946,Product_946,Toys,10.44,3.1,695,659,222,742,914,105,313,742,269,191,516,746,948
947,Product_947,Electronics,72.76,2.8,762,94,630,914,480,84,492,487,55,671,442,985,640
948,Product_948,Toys,450.51,1.6,228,451,824,549,929,213,922,529,227,883,591,761,769
949,Product_949,Electronics,437.58,2.3,102,427,263,581,847,120,921,72,848,718,785,331,313
950,Product_950,Electronics,300.72,2.7,587,150,206,115,747,131,127,928,148,780,688,397,146
951,Product_951,Health,302.26,1.4,417,513,606,238,871,849,518,927,45,193,849,344,957
952,Product_952,Books,334.19,1.9,958,375,884,334,438,196,425,700,143,379,832,583,461
953,Product_953,Books,91.81,3.4,216,21,733,440,401,18,558,949,749,402,338,746,583
954,Product_954,Health,457.63,3.9,407,882,365,147,545,641,564,16,783,663,437,835,485
955,Product_955,Books,212.29,5,399,312,275,8,344,11,186,530,631,748,444,667,651
956,Product_956,Clothing,194.65,4.7,923,996,379,287,892,80,549,730,339,599,135,454,409
957,Product_957,Books,261.86,3.6,715,839,742,387,44,329,452,325,412,10,386,905,26
958,Product_958,Electronics,28.25,2.7,704,518,308,49,645,865,470,994,731,186,24,114,28
959,Product_959,Sports,87.31,3.5,761,205,630,849,20,773,987,631,519,725,505,312,270
960,Product_960,Sports,370.33,4.1,499,951,267,516,633,391,737,612,343,14,324,227,685
961,Product_961,Home & Kitchen,45.99,1.5,754,374,944,915,69,636,564,545,386,777,694,833,500
962,Product_962,Books,303.56,2.6,465,450,784,854,863,306,910,595,472,296,679,857,252
963,Product_963,Sports,126.45,4.4,691,625,63,637,872,266,223,920,274,410,978,244,384
964,Product_964,Books,197.7,2.5,949,783,809,586,47,446,153,707,352,955,337,817,59
965,Product_965,Home & Kitchen,147.9,3.3,974,594,349,676,490,440,559,841,65,584,689,525,106
966,Product_966,Sports,181.06,3.4,731,178,924,277,550,894,350,201,78,51,884,527,219
967,Product_967,Electronics,360.93,1.7,82,209,914,953,286,651,146,343,597,639,94,949,440
968,Product_968,Clothing,152.08,2.4,604,499,493,835,9,840,904,852,635,27,544,426,770
969,Product_969,Health,285.37,2.3,947,463,522,988,541,1,575,522,201,576,622,41,882
970,Product_970,Health,240.64,1.1,687,839,97,299,755,519,348,858,977,16,145,464,657
971,Product_971,Health,333.52,1.1,751,123,945,801,273,761,181,399,661,350,892,621,563
972,Product_972,Books,468.73,4.3,772,992,70,588,955,650,636,217,557,427,952,277,571
973,Product_973,Sports,367.62,2.1,903,112,363,809,599,635,178,444,112,649,230,835,545
974,Product_974,Sports,111.4,3.1,365,11,569,648,755,308,38,764,90,830,783,18,95
975,Product_975,Home & Kitchen,20.44,2.2,163,125,801,617,380,739,771,221,140,228,847,65,988
976,Product_976,Electronics,134.82,4.8,48,564,762,606,328,521,893,382,288,765,494,166,88
977,Product_977,Toys,299.56,2,511,330,275,134,478,468,2,880,900,988,37,584,827
978,Product_978,Sports,30.46,2.7,329,900,49,579,14,211,63,591,729,209,424,402,921
979,Product_979,Clothing,250.7,4.5,840,282,357,146,515,111,28,6,588,430,646,911,230
980,Product_980,Home & Kitchen,300.44,4.4,116,139,727,489,190,7,371,271,410,293,845,821,967
981,Product_981,Sports,170.45,1.7,941,400,905,477,167,803,522,738,376,742,746,408,274
982,Product_982,Sports,386.6,4.2,849,901,927,158,520,476,96,15,383,752,436,111,245
983,Product_983,Home & Kitchen,57.77,2.8,337,96,563,383,620,873,869,423,845,581,830,273,110
984,Product_984,Home & Kitchen,42.19,2.9,881,516,782,162,136,459,441,523,151,103,367,406,233
985,Product_985,Books,365.45,1.5,737,568,484,440,153,252,202,802,834,203,344,372,277
986,Product_986,Sports,250.27,1.3,864,923,83,852,387,525,410,752,750,52,159,596,476
987,Product_987,Toys,345.76,3.9,840,845,898,188,208,751,992,20,626,973,549,650,416
988,Product_988,Clothing,220.24,3,147,68,804,414,271,437,20,689,318,939,661,38,677
989,Product_989,Electronics,126.97,2.7,575,117,637,338,142,753,550,938,368,374,911,104,127
990,Product_990,Electronics,410.46,3.9,806,887,807,606,610,980,734,227,605,841,819,323,236
991,Product_991,Toys,400.71,4.1,323,58,583,180,888,853,101,784,994,53,540,792,802
992,Product_992,Home & Kitchen,348.87,1.6,443,32,295,287,819,660,45,287,559,275,143,958,618
993,Product_993,Home & Kitchen,139.71,3.4,837,317,235,833,68,235,65,808,702,334,587,991,127
994,Product_994,Home & Kitchen,297.16,1.5,13,49,55,186,246,305,602,133,461,30,656,413,706
995,Product_995,Sports,183.68,4,943,879,918,883,260,477,163,983,11,134,740,428,850
996,Product_996,Home & Kitchen,50.33,3.6,494,488,359,137,787,678,970,282,155,57,575,634,393
997,Product_997,Home & Kitchen,459.07,4.8,701,18,906,129,78,19,110,403,683,104,858,729,474
998,Product_998,Sports,72.73,1.3,287,725,109,193,657,215,337,664,476,265,344,888,654
999,Product_999,Sports,475.37,1.2,720,196,191,315,622,854,122,65,938,521,268,60,394
1000,Product_1000,Toys,225.77,2.1,114,890,903,983,769,134,704,648,400,495,839,611,110
