developer,provider_count,mktShare,est_mips_2018,edition2015_base_status,provider_type_,provider_type_eligible clinician,provider_type_eligible hospital,market_impact_index
1,0.0332409972299169,0.012072434607645862,79,16,False,True,False,15.820242228997254
2,0.0221606648199446,0.008048289738430598,34,16,False,True,False,6.813494819331503
11,1.0,1.0,14,15,False,True,False,3.6000000000000005
12,0.06278855032317636,0.022803487592220006,133,16,False,True,False,26.638235321439257
3,0.0,0.0,18,16,False,True,False,3.6
13,0.5429362880886427,0.19718309859154917,92,1,False,True,False,18.73062307362179
4,1.0,1.0,3,14,False,True,False,1.4000000000000001
14,1.0,1.0,339,14,False,True,False,68.6
15,0.07756232686980609,0.028169014084507057,115,15,False,True,False,23.047231867660255
16,0.25484764542936283,0.09255533199195183,143,15,False,True,False,28.755190422312268
17,1.0,0.5311871227364187,219,16,False,True,False,44.45935613682093
5,0.0443213296398892,0.01609657947686117,310,16,False,True,False,62.026989638663004
18,1.0,0.898725687458084,261,15,False,True,False,52.96961770623743
19,0.0,0.0,1,16,False,True,False,0.2
20,0.5650969529085873,0.20523138832998017,74,16,False,True,False,15.144117892953288
21,1.0,0.924211938296446,212,15,False,True,False,43.17726358148894
22,0.018467220683287166,0.006706908115358811,37,16,False,True,False,7.411245682776252
23,0.09233610341643582,0.0335345405767941,231,14,False,True,False,46.25622841388126
6,0.007386888273314867,0.0026827632461435295,91,16,False,True,False,18.2044982731105
24,0.2954755309325946,0.10731052984574105,104,16,False,True,False,20.97993092442002
7,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
26,0.5392428439519853,0.19584171696847733,230,16,False,True,False,46.32837393706654
25,1.0,1.0,245,15,False,True,False,49.8
27,1.0,1.0,149,15,False,True,False,30.6
28,0.09972299168975068,0.03621730382293763,124,16,False,True,False,24.860726686991757
29,0.26592797783933514,0.09657947686116686,123,16,False,True,False,24.76193783197802
30,0.007386888273314867,0.0026827632461435295,1,16,False,True,False,0.2044982731105005
31,0.3619575253924284,0.13145539906103265,179,16,False,True,False,36.02041538241453
32,0.0,0.0,18,16,False,True,False,3.6
33,0.014773776546629733,0.005365526492287073,49,16,False,True,False,9.808996546221001
34,0.0,0.0,1,16,False,True,False,0.2
37,0.05909510618651893,0.02146210596914822,20,0,False,True,False,4.0359861848840035
36,0.31024930747922436,0.1126760563380284,232,15,False,True,False,46.588927470641025
8,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
38,0.22899353647276086,0.08316566063044949,203,16,False,True,False,40.73944646642552
39,1.0,1.0,222,15,False,True,False,45.2
40,0.09233610341643582,0.0335345405767941,122,16,False,True,False,24.45622841388126
41,0.1883656509695291,0.06841046277665978,197,15,False,True,False,39.51470596431777
42,0.014773776546629733,0.005365526492287073,322,16,False,True,False,64.408996546221
43,0.09602954755309324,0.03487592219986584,1,16,False,True,False,0.2584775504365064
9,0.0332409972299169,0.012072434607645862,221,16,False,True,False,44.22024222899726
44,0.0,0.0,1,16,False,True,False,0.2
10,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
653,1.0,1.0,154,15,False,True,False,31.6
45,0.007386888273314867,0.0026827632461435295,1,16,False,True,False,0.2044982731105005
46,0.22899353647276086,0.08316566063044949,57,16,False,True,False,11.539446466425515
47,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
48,0.0221606648199446,0.008048289738430598,337,16,False,True,False,67.4134948193315
49,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
50,0.22899353647276086,0.08316566063044949,334,16,False,True,False,66.93944646642551
51,0.10710987996306555,0.038900067069081154,55,16,False,True,False,11.065224960102258
52,0.13665743305632502,0.04963112005365507,207,15,False,True,False,41.48321805254427
54,0.1329639889196676,0.0482897384305837,1,16,False,True,False,0.2809689159890089
55,0.6426592797783933,0.23340040241448676,241,4,False,True,False,48.59134976061355
56,0.018467220683287166,0.006706908115358811,1,15,False,True,False,0.21124568277625125
57,1.0,0.8531187122736397,56,16,False,True,False,11.955935613682094
58,0.0,0.0,18,16,False,True,False,3.6
59,1.0,0.7632461435278354,175,15,False,True,False,35.72897384305835
53,0.9159741458910434,0.3326626425217977,187,16,False,True,False,37.95778586570206
60,0.0,0.0,1,16,False,True,False,0.2
61,0.14773776546629733,0.053655264922870566,156,16,False,True,False,31.289965462210013
62,0.07017543859649122,0.02548625083836353,1,16,False,True,False,0.24273359454975468
63,0.0110803324099723,0.004024144869215287,18,16,False,True,False,3.606747409665751
64,0.02585410895660203,0.009389671361502337,233,3,False,True,False,46.61574395588676
65,0.0,0.0,18,16,False,True,False,3.6
66,0.384118190212373,0.13950368879946365,293,16,False,True,False,58.83391020174603
71,0.10341643582640811,0.03755868544600942,103,16,False,True,False,20.662975823547008
72,0.12557710064635272,0.04560697518443999,170,15,False,True,False,34.07647064287851
75,0.6094182825484765,0.2213279678068412,216,14,False,True,False,43.57110753161629
76,0.09602954755309324,0.03487592219986584,1,5,False,True,False,0.2584775504365064
78,0.07756232686980609,0.028169014084507057,327,16,False,True,False,65.44723186766026
79,0.0443213296398892,0.01609657947686117,146,16,False,True,False,29.226989638663007
67,0.1809787626962142,0.06572769953051659,303,16,False,True,False,60.710207691207266
81,0.25484764542936283,0.09255533199195183,221,16,False,True,False,44.35519042231227
82,0.014773776546629733,0.005365526492287073,18,16,False,True,False,3.608996546221001
83,1.0,1.0,100,15,False,True,False,20.8
84,1.0,0.9188464118041567,234,12,False,True,False,47.57565392354125
85,0.4025854108956602,0.14621059691482233,221,16,False,True,False,44.44515588452228
86,0.06278855032317636,0.022803487592220006,161,16,False,True,False,32.238235321439255
87,0.1440443213296399,0.05231388329979873,204,16,False,True,False,40.887716325654765
88,1.0,0.8893360160965801,69,1,False,True,False,14.566800804828976
89,0.018467220683287166,0.006706908115358811,91,16,False,True,False,18.21124568277625
90,0.11449676823638041,0.04158283031522468,323,15,False,True,False,64.66972323321276
91,0.39889196675900274,0.1448692152917505,5,16,False,True,False,1.2429067479670266
92,0.014773776546629733,0.005365526492287073,49,16,False,True,False,9.808996546221001
93,0.0,0.0,1,16,False,True,False,0.2
94,0.0,0.0,18,16,False,True,False,3.6
95,0.0110803324099723,0.004024144869215287,301,14,False,True,False,60.20674740966575
97,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
98,0.26223453370267774,0.09523809523809504,46,16,False,True,False,9.359688695422768
99,0.029547553093259467,0.010731052984574123,52,16,False,True,False,10.417993092442002
100,0.05909510618651893,0.02146210596914822,116,16,False,True,False,23.235986184884005
101,0.3619575253924284,0.13145539906103265,35,16,False,True,False,7.220415382414524
102,0.018467220683287166,0.006706908115358811,37,15,False,True,False,7.411245682776252
103,1.0,0.6210596914822277,132,1,False,True,False,27.08631790744467
104,1.0,1.0,80,15,False,True,False,16.8
105,0.45798707294552166,0.1663313212608989,253,15,False,True,False,50.87889293285103
106,0.0,0.0,1,16,False,True,False,0.2
107,0.9787626962142197,0.35546613011401745,287,16,False,True,False,57.996021187141324
109,0.018467220683287166,0.006706908115358811,1,0,False,True,False,0.21124568277625125
110,0.0443213296398892,0.01609657947686117,310,16,False,True,False,62.026989638663004
70,1.0,0.4010731052984574,50,14,False,True,False,10.620321931589537
111,0.003693444136657433,0.0013413816230717671,163,15,False,True,False,32.60224913655525
112,0.7682363804247461,0.2790073775989268,263,16,False,True,False,53.06782040349205
113,1.0,0.46948356807511765,202,15,False,True,False,41.04084507042254
114,0.08864265927977838,0.032193158953722316,174,15,False,True,False,34.85397927732601
115,0.0221606648199446,0.008048289738430598,337,16,False,True,False,67.4134948193315
116,0.0,0.0,1,15,False,True,False,0.2
117,0.0332409972299169,0.012072434607645862,221,16,False,True,False,44.22024222899726
118,0.1329639889196676,0.0482897384305837,36,16,False,True,False,7.280968915989009
119,0.14035087719298245,0.0509725016767269,318,16,False,True,False,63.68546718909951
124,0.0332409972299169,0.012072434607645862,113,1,False,True,False,22.620242228997252
125,0.12188365650969528,0.0442655935613682,297,15,False,True,False,59.47422150632326
126,0.007386888273314867,0.0026827632461435295,18,16,False,True,False,3.6044982731105004
127,0.2696214219759926,0.0979208584842387,302,1,False,True,False,60.56418696853327
128,0.018467220683287166,0.006706908115358811,18,16,False,True,False,3.6112456827762514
120,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
130,0.0110803324099723,0.004024144869215287,18,16,False,True,False,3.606747409665751
131,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
132,0.07017543859649122,0.02548625083836353,345,16,False,True,False,69.04273359454976
133,0.13665743305632502,0.04963112005365507,304,16,False,True,False,60.883218052544265
134,0.3176361957525392,0.11535881958417157,317,15,False,True,False,63.593425743751524
135,0.0,0.0,1,16,False,True,False,0.2
136,0.37303785780240073,0.13547954393024814,236,16,False,True,False,47.427162792080274
137,1.0,0.5311871227364187,134,16,False,True,False,27.459356136820926
139,0.055401662049861494,0.020120724346076483,1,16,False,True,False,0.2337370483287537
121,0.08125577100646351,0.029510395707578796,66,16,False,True,False,13.249481004215507
140,0.3287165281625115,0.11938296445338709,296,15,False,True,False,59.40017315341728
654,0.014773776546629733,0.005365526492287073,322,16,False,True,False,64.408996546221
141,0.06278855032317636,0.022803487592220006,260,16,False,True,False,52.03823532143925
142,0.018467220683287166,0.006706908115358811,163,16,False,True,False,32.61124568277625
144,0.24376731301939059,0.08853118712273633,332,14,False,True,False,66.54844301264652
143,0.19205909510618652,0.06975184439973162,255,16,False,True,False,51.116955100873014
145,1.0,0.3876592890677396,24,16,False,True,False,5.416297786720323
146,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
122,0.2253000923361034,0.08182427900737764,286,15,False,True,False,57.33719732987027
123,1.0,1.0,62,16,False,True,False,13.200000000000001
655,1.0,0.41851106639839036,128,15,False,True,False,26.22555331991952
147,1.0,1.0,137,3,False,True,False,28.200000000000003
148,0.029547553093259467,0.010731052984574123,133,16,False,True,False,26.617993092442003
151,0.39889196675900274,0.1448692152917505,58,7,False,True,False,11.842906747967028
153,0.0221606648199446,0.008048289738430598,1,15,False,True,False,0.2134948193315015
154,1.0,0.6277665995975868,47,14,False,True,False,10.088329979879276
152,0.0,0.0,1,15,False,True,False,0.2
155,0.25115420129270544,0.09121395036888,107,16,False,True,False,21.55294128575702
168,0.07017543859649122,0.02548625083836353,163,16,False,True,False,32.64273359454975
156,0.018467220683287166,0.006706908115358811,18,16,False,True,False,3.6112456827762514
656,0.06278855032317636,0.022803487592220006,106,16,False,True,False,21.23823532143926
657,1.0,1.0,185,15,False,True,False,37.8
170,0.42105263157894735,0.15291750503018103,316,15,False,True,False,63.45640156729853
658,0.08125577100646351,0.029510395707578796,298,16,False,True,False,59.64948100421551
158,0.0221606648199446,0.008048289738430598,289,16,False,True,False,57.8134948193315
659,0.0,0.0,1,16,False,True,False,0.2
660,0.0,0.0,18,16,False,True,False,3.6
160,0.014773776546629733,0.005365526492287073,113,16,False,True,False,22.608996546221004
171,0.5170821791320407,0.1877934272300468,178,15,False,True,False,35.91487911773503
172,1.0,1.0,206,14,False,True,False,42.0
173,0.09602954755309324,0.03487592219986584,101,16,False,True,False,20.25847755043651
661,1.0,1.0,189,13,False,True,False,38.6
662,0.003693444136657433,0.0013413816230717671,18,6,False,True,False,3.6022491365552503
664,0.0443213296398892,0.01609657947686117,105,16,False,True,False,21.026989638663004
163,0.32502308402585406,0.11804158283031524,238,16,False,True,False,47.79792401686203
663,0.15512465373961218,0.05633802816901423,307,15,False,True,False,61.494463735320515
174,0.10341643582640811,0.03755868544600942,30,16,False,True,False,6.062975823547007
175,0.007386888273314867,0.0026827632461435295,1,15,False,True,False,0.2044982731105005
176,0.05909510618651893,0.02146210596914822,72,16,False,True,False,14.435986184884005
161,1.0,1.0,68,16,False,True,False,14.400000000000002
162,0.18467220683287167,0.06706908115358842,64,16,False,True,False,12.912456827762513
177,0.7867036011080333,0.2857142857142859,193,16,False,True,False,39.079066086268305
178,0.029547553093259467,0.010731052984574123,196,16,False,True,False,39.21799309244201
179,0.7608494921514312,0.27632461435278355,273,16,False,True,False,55.06332213038155
181,0.0,0.0,1,16,False,True,False,0.2
183,1.0,1.0,88,15,False,True,False,18.400000000000002
184,0.0,0.0,1,16,False,True,False,0.2
185,0.040627885503231764,0.014755197853789386,260,15,False,True,False,52.024740502107754
186,0.0,0.0,1,0,False,True,False,0.2
665,1.0,0.6639839034205226,309,14,False,True,False,62.49919517102616
666,0.23268698060941828,0.0845070422535213,306,16,False,True,False,61.34169560298077
187,0.0,0.0,1,16,False,True,False,0.2
188,0.0,0.0,1,16,False,True,False,0.2
189,0.05909510618651893,0.02146210596914822,116,16,False,True,False,23.235986184884005
190,0.14035087719298245,0.0509725016767269,160,16,False,True,False,32.08546718909951
191,1.0,0.570087189805499,308,15,False,True,False,62.27102615694165
192,1.0,1.0,269,11,False,True,False,54.6
195,1.0,1.0,22,15,False,True,False,5.2
193,0.31394275161588175,0.11401743796109975,307,16,False,True,False,61.591176607196275
194,1.0,1.0,248,16,False,True,False,50.4
165,0.0443213296398892,0.01609657947686117,105,16,False,True,False,21.026989638663004
166,1.0,0.4144869215291753,10,16,False,True,False,2.6243460764587527
167,0.0443213296398892,0.01609657947686117,277,16,False,True,False,55.42698963866301
667,0.05170821791320406,0.018779342723004695,221,15,False,True,False,44.231487911773506
199,1.0,1.0,109,0,False,True,False,22.6
200,1.0,0.6948356807511737,326,15,False,True,False,65.90845070422536
201,0.0443213296398892,0.01609657947686117,1,14,False,True,False,0.22698963866300295
197,1.0,0.7981220657277012,259,1,False,True,False,52.539436619718316
202,1.0,1.0,38,15,False,True,False,8.4
203,0.029547553093259467,0.010731052984574123,18,16,False,True,False,3.617993092442002
204,1.0,1.0,330,14,False,True,False,66.8
205,0.09602954755309324,0.03487592219986584,283,16,False,True,False,56.65847755043651
207,1.0,0.4359490274983232,75,16,False,True,False,15.630784708249497
198,0.5170821791320407,0.1877934272300468,340,16,False,True,False,68.31487911773503
209,1.0,1.0,342,14,False,True,False,69.2
211,0.007386888273314867,0.0026827632461435295,91,16,False,True,False,18.2044982731105
212,0.014773776546629733,0.005365526492287073,1,16,False,True,False,0.208996546221001
213,0.5060018467220684,0.18376928236083176,273,14,False,True,False,54.908131708069284
214,0.4764542936288088,0.17303822937625757,277,15,False,True,False,55.69013861562729
215,0.0,0.0,1,16,False,True,False,0.2
216,0.014773776546629733,0.005365526492287073,322,12,False,True,False,64.408996546221
217,1.0,0.5861837692823619,209,3,False,True,False,42.475855130784716
218,0.7940904893813481,0.2883970489604291,265,15,False,True,False,53.4835643593788
668,1.0,1.0,315,15,False,True,False,63.8
219,0.0110803324099723,0.004024144869215287,63,16,False,True,False,12.606747409665752
220,1.0,1.0,208,15,False,True,False,42.4
221,0.11819021237303785,0.042924211938296465,153,16,False,True,False,30.67197236976801
227,1.0,1.0,157,15,False,True,False,32.2
228,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
229,1.0,0.5258215962441294,4,16,False,True,False,1.4577464788732388
222,0.2253000923361034,0.08182427900737764,344,1,False,True,False,68.93719732987026
223,1.0,1.0,150,1,False,True,False,30.8
230,0.05170821791320406,0.018779342723004695,147,16,False,True,False,29.431487911773505
231,0.07756232686980609,0.028169014084507057,311,16,False,True,False,62.24723186766026
232,0.06648199445983378,0.024144869215291746,15,15,False,True,False,3.0404844579945043
233,0.09602954755309324,0.03487592219986584,348,16,False,True,False,69.65847755043652
235,0.0,0.0,1,16,False,True,False,0.2
236,0.09602954755309324,0.03487592219986584,348,4,False,True,False,69.65847755043652
237,0.0,0.0,18,16,False,True,False,3.6
243,0.5577100646352724,0.2025486250838365,251,1,False,True,False,50.53961961984279
238,1.0,1.0,223,5,False,True,False,45.4
239,1.0,1.0,25,15,False,True,False,5.8
241,0.0110803324099723,0.004024144869215287,301,16,False,True,False,60.20674740966575
242,0.18467220683287167,0.06706908115358842,20,15,False,True,False,4.112456827762513
225,0.0,0.0,18,16,False,True,False,3.6
247,0.09972299168975068,0.03621730382293763,346,16,False,True,False,69.26072668699176
245,0.08125577100646351,0.029510395707578796,111,16,False,True,False,22.249481004215507
246,0.0,0.0,1,16,False,True,False,0.2
248,0.0,0.0,18,16,False,True,False,3.6
249,0.10710987996306555,0.038900067069081154,126,16,False,True,False,25.26522496010226
250,1.0,0.5647216633132145,210,15,False,True,False,42.66941649899397
251,0.07386888273314865,0.02682763246143527,260,16,False,True,False,52.044982731105
226,0.029547553093259467,0.010731052984574123,196,16,False,True,False,39.21799309244201
253,0.06278855032317636,0.022803487592220006,37,16,False,True,False,7.4382353214392545
254,0.15512465373961218,0.05633802816901423,347,16,False,True,False,69.49446373532052
256,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
257,0.6832871652816251,0.24815560026827646,286,16,False,True,False,57.6160902627213
669,0.15512465373961218,0.05633802816901423,220,16,False,True,False,44.09446373532051
266,1.0,1.0,86,3,False,True,False,18.0
267,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
258,0.14035087719298245,0.0509725016767269,200,0,False,True,False,40.08546718909951
259,0.22899353647276086,0.08316566063044949,133,16,False,True,False,26.739446466425516
670,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
260,1.0,0.9899396378269629,256,0,False,True,False,51.99698189134809
677,0.48014773776546626,0.17437961099932942,228,15,False,True,False,45.892387752182536
268,0.007386888273314867,0.0026827632461435295,91,16,False,True,False,18.2044982731105
269,0.8125577100646353,0.2951039570757883,268,16,False,True,False,54.09481004215505
671,0.24007386888273316,0.08718980549966451,16,16,False,True,False,3.346193876091266
672,0.4506001846722068,0.16364855801475522,300,11,False,True,False,60.27439465974053
673,1.0,0.43192488262910816,250,14,False,True,False,50.62957746478873
272,1.0,0.5258215962441294,6,1,False,True,False,1.857746478873239
274,0.0221606648199446,0.008048289738430598,289,16,False,True,False,57.8134948193315
275,0.33610341643582636,0.12206572769953075,329,16,False,True,False,66.00467142652776
276,0.1809787626962142,0.06572769953051659,333,16,False,True,False,66.71020769120727
278,0.0,0.0,18,12,False,True,False,3.6
