developer,provider_count,mktShare,est_mips_2018,edition2015_base_status,provider_type_,provider_type_eligible clinician,provider_type_eligible hospital,market_impact_index
277,0.0,0.0,1,16,False,True,False,0.2
280,0.5207756232686981,0.18913480885311865,242,1,False,True,False,48.71712825429029
279,0.528162511542013,0.19181757209926228,27,16,False,True,False,5.721626527400786
281,0.06648199445983378,0.024144869215291746,121,16,False,True,False,24.24048445799451
282,0.15512465373961218,0.05633802816901423,112,16,False,True,False,22.49446373532051
283,0.11819021237303785,0.042924211938296465,260,16,False,True,False,52.071972369768005
270,0.10341643582640811,0.03755868544600942,338,16,False,True,False,67.66297582354701
285,1.0,0.3876592890677396,320,9,False,True,False,64.61629778672032
286,0.0,0.0,1,16,False,True,False,0.2
287,0.003693444136657433,0.0013413816230717671,18,16,False,True,False,3.6022491365552503
288,0.9566020313942751,0.34741784037558693,148,15,False,True,False,30.182526367809814
289,0.26223453370267774,0.09523809523809504,301,14,False,True,False,60.35968869542277
290,0.03693444136657433,0.013413816230717648,295,16,False,True,False,59.022491365552504
291,0.11080332409972297,0.04024144869215294,120,16,False,True,False,24.067474096657506
292,1.0,1.0,11,14,False,True,False,3.0
261,0.9676823638042474,0.35144198524480247,183,16,False,True,False,37.18927377747556
293,0.1772853185595568,0.06438631790744476,267,16,False,True,False,53.50795855465202
294,1.0,0.5902079141515765,271,3,False,True,False,54.877062374245476
295,0.06648199445983378,0.024144869215291746,84,5,False,True,False,16.840484457994506
298,1.0,0.8893360160965801,51,16,False,True,False,10.966800804828974
299,1.0,0.3957075788061706,31,0,False,True,False,6.818712273641851
296,0.9824561403508771,0.3568075117370893,96,3,False,True,False,19.798270323696567
300,1.0,1.0,328,14,False,True,False,66.4
301,0.0,0.0,1,1,False,True,False,0.2
302,0.02585410895660203,0.009389671361502337,233,16,False,True,False,46.61574395588676
271,0.014773776546629733,0.005365526492287073,113,16,False,True,False,22.608996546221004
262,1.0,0.5244802146210595,276,7,False,True,False,55.85734406438632
263,0.4136657433056325,0.15023474178403737,48,16,False,True,False,9.851903294188029
264,0.6241920590951062,0.22669349429912808,135,16,False,True,False,27.38010407783729
674,0.5503231763619575,0.1998658618376928,159,16,False,True,False,32.13512134673229
675,0.1329639889196676,0.0482897384305837,184,15,False,True,False,36.880968915989015
265,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
303,0.0110803324099723,0.004024144869215287,163,16,False,True,False,32.60674740966575
676,0.5207756232686981,0.18913480885311865,211,16,False,True,False,42.517128254290284
304,0.055401662049861494,0.020120724346076483,18,16,False,True,False,3.633737048328754
305,0.007386888273314867,0.0026827632461435295,91,16,False,True,False,18.2044982731105
306,0.0,0.0,1,16,False,True,False,0.2
307,1.0,0.5258215962441294,59,14,False,True,False,12.45774647887324
308,0.3693444136657433,0.13413816230717632,282,16,False,True,False,56.62491365552503
309,0.35826408125577097,0.13011401743796128,294,6,False,True,False,59.01816624585928
310,0.0,0.0,1,1,False,True,False,0.2
311,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
312,0.003693444136657433,0.0013413816230717671,18,16,False,True,False,3.6022491365552503
313,0.055401662049861494,0.020120724346076483,63,16,False,True,False,12.633737048328754
316,0.33240997229916897,0.12072434607645892,95,16,False,True,False,19.20242228997252
317,0.0110803324099723,0.004024144869215287,1,16,False,True,False,0.20674740966575075
318,0.10710987996306555,0.038900067069081154,201,16,False,True,False,40.26522496010226
319,0.9270544783010157,0.33668678739101277,151,16,False,True,False,30.764533275367814
320,0.1883656509695291,0.06841046277665978,114,16,False,True,False,22.914705964317765
321,0.2917820867959372,0.10596914822266923,77,16,False,True,False,15.577681787864769
314,0.09972299168975068,0.03621730382293763,314,16,False,True,False,62.86072668699176
322,0.03693444136657433,0.013413816230717648,239,16,False,True,False,47.82249136555251
323,0.08125577100646351,0.029510395707578796,321,11,False,True,False,64.24948100421551
315,0.22899353647276086,0.08316566063044949,71,16,False,True,False,14.339446466425516
324,0.1698984302862419,0.06170355466130109,94,16,False,True,False,18.903460281541513
325,0.1440443213296399,0.05231388329979873,138,14,False,True,False,27.687716325654762
326,0.4616805170821791,0.16767270288397074,196,16,False,True,False,39.48114206940628
327,0.11449676823638041,0.04158283031522468,23,16,False,True,False,4.669723233212758
330,0.0110803324099723,0.004024144869215287,63,16,False,True,False,12.606747409665752
329,0.0221606648199446,0.008048289738430598,337,16,False,True,False,67.4134948193315
346,1.0,0.8195841716968486,155,16,False,True,False,31.745875251509055
347,0.4062788550323176,0.14755197853789417,313,16,False,True,False,62.84740502107753
348,0.0,0.0,1,16,False,True,False,0.2
349,1.0,0.4869215291750491,258,10,False,True,False,52.24607645875252
351,1.0,1.0,99,16,False,True,False,20.6
353,1.0,0.7739771965124091,61,16,False,True,False,12.932193158953723
352,0.08864265927977838,0.032193158953722316,87,16,False,True,False,17.45397927732601
354,0.0,0.0,1,16,False,True,False,0.2
355,0.029547553093259467,0.010731052984574123,260,16,False,True,False,52.017993092442005
356,1.0,1.0,19,16,False,True,False,4.6000000000000005
357,1.0,1.0,205,7,False,True,False,41.8
331,0.19205909510618652,0.06975184439973162,127,16,False,True,False,25.516955100873016
332,1.0,0.4614352783366871,292,14,False,True,False,59.03843058350101
333,0.20313942751615882,0.07377598926894711,195,15,False,True,False,39.12370251053876
334,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
335,1.0,1.0,341,14,False,True,False,69.0
336,0.42105263157894735,0.15291750503018103,165,15,False,True,False,33.256401567298525
338,1.0,0.6384976525821605,288,7,False,True,False,58.29154929577465
337,0.0,0.0,18,14,False,True,False,3.6
358,0.08125577100646351,0.029510395707578796,1,16,False,True,False,0.2494810042155054
359,0.07017543859649122,0.02548625083836353,249,16,False,True,False,49.842733594549756
360,0.007386888273314867,0.0026827632461435295,1,16,False,True,False,0.2044982731105005
361,0.21052631578947367,0.07645875251509078,54,1,False,True,False,10.928200783649265
339,0.0,0.0,18,16,False,True,False,3.6
376,1.0,0.5057008718980567,279,15,False,True,False,56.451710261569424
377,0.0221606648199446,0.008048289738430598,289,16,False,True,False,57.8134948193315
378,0.055401662049861494,0.020120724346076483,130,16,False,True,False,26.033737048328753
379,0.0332409972299169,0.012072434607645862,163,16,False,True,False,32.620242228997256
363,1.0,0.41180415828303163,290,15,False,True,False,58.62354124748491
362,0.2696214219759926,0.0979208584842387,17,16,False,True,False,3.564186968533268
340,1.0,1.0,191,15,False,True,False,39.0
364,0.11819021237303785,0.042924211938296465,171,16,False,True,False,34.27197236976801
380,1.0,0.5392354124748477,192,0,False,True,False,39.06177062374246
341,0.014773776546629733,0.005365526492287073,1,14,False,True,False,0.208996546221001
381,0.247460757156048,0.08987256874580817,40,16,False,True,False,8.150692149201767
384,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
385,0.6869806094182825,0.2494969818913483,274,10,False,True,False,55.21833939927655
386,1.0,1.0,85,14,False,True,False,17.8
387,0.11080332409972297,0.04024144869215294,172,8,False,True,False,34.467474096657504
388,1.0,1.0,217,2,False,True,False,44.2
389,1.0,0.8692152917505026,125,16,False,True,False,25.760764587525152
390,0.5650969529085873,0.20523138832998017,145,15,False,True,False,29.34411789295329
391,0.003693444136657433,0.0013413816230717671,1,15,False,True,False,0.20224913655525026
392,0.018467220683287166,0.006706908115358811,37,16,False,True,False,7.411245682776252
383,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
393,0.0,0.0,1,1,False,True,False,0.2
365,1.0,1.0,285,14,False,True,False,57.8
382,0.014773776546629733,0.005365526492287073,1,16,False,True,False,0.208996546221001
394,0.6500461680517082,0.23608316566063045,82,16,False,True,False,16.795848033724045
366,0.03693444136657433,0.013413816230717648,186,16,False,True,False,37.22249136555251
367,0.055401662049861494,0.020120724346076483,233,16,False,True,False,46.633737048328754
368,0.04801477377654663,0.01743796109993291,203,16,False,True,False,40.629238775218255
370,1.0,1.0,188,15,False,True,False,38.4
678,0.5909510618651893,0.21462105969148207,305,16,False,True,False,61.35986184884004
398,0.6463527239150508,0.2347417840375586,264,15,False,True,False,53.1935988971688
371,0.32502308402585406,0.11804158283031524,215,16,False,True,False,43.197924016862025
372,0.0,0.0,1,16,False,True,False,0.2
399,0.20313942751615882,0.07377598926894711,226,16,False,True,False,45.323702510538766
373,0.0,0.0,18,16,False,True,False,3.6
342,0.09972299168975068,0.03621730382293763,203,16,False,True,False,40.66072668699176
374,0.09602954755309324,0.03487592219986584,91,16,False,True,False,18.258477550436506
375,0.029547553093259467,0.010731052984574123,260,16,False,True,False,52.017993092442005
400,1.0,0.5902079141515765,60,0,False,True,False,12.677062374245473
401,1.0,1.0,312,16,False,True,False,63.2
402,0.579870729455217,0.21059691482226703,270,13,False,True,False,54.35311443917429
403,0.26592797783933514,0.09657947686116686,29,16,False,True,False,5.961937831978019
405,0.003693444136657433,0.0013413816230717671,18,14,False,True,False,3.6022491365552503
407,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
406,0.04801477377654663,0.01743796109993291,18,16,False,True,False,3.629238775218253
408,1.0,0.4922870556673383,23,15,False,True,False,5.247686116700202
409,0.5909510618651893,0.21462105969148207,73,16,False,True,False,14.95986184884004
410,0.11819021237303785,0.042924211938296465,225,16,False,True,False,45.071972369768005
411,0.9122807017543859,0.3313212608987259,2,16,False,True,False,0.9555367291468108
413,0.0110803324099723,0.004024144869215287,18,16,False,True,False,3.606747409665751
414,0.0443213296398892,0.01609657947686117,83,16,False,True,False,16.626989638663005
343,0.06648199445983378,0.024144869215291746,121,16,False,True,False,24.24048445799451
415,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
416,1.0,1.0,325,15,False,True,False,65.8
417,0.27700831024930744,0.10060362173038237,90,15,False,True,False,18.168685241643768
418,0.0221606648199446,0.008048289738430598,1,16,False,True,False,0.2134948193315015
419,0.040627885503231764,0.014755197853789386,301,16,False,True,False,60.22474050210776
344,1.0,1.0,9,15,False,True,False,2.6
420,0.0110803324099723,0.004024144869215287,163,16,False,True,False,32.60674740966575
421,0.06278855032317636,0.022803487592220006,1,16,False,True,False,0.2382353214392542
679,0.22899353647276086,0.08316566063044949,260,13,False,True,False,52.13944646642552
422,0.014773776546629733,0.005365526492287073,113,16,False,True,False,22.608996546221004
424,0.29916897506925205,0.1086519114688129,28,0,False,True,False,5.7821800609752705
425,0.0,0.0,1,16,False,True,False,0.2
427,0.33240997229916897,0.12072434607645892,214,4,False,True,False,43.00242228997253
426,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
423,0.49492151431209597,0.17974513749161627,227,16,False,True,False,45.70138429840354
429,1.0,1.0,240,15,False,True,False,48.8
430,0.4025854108956602,0.14621059691482233,12,15,False,True,False,2.645155884522277
431,0.4173591874422899,0.1515761234071092,173,15,False,True,False,34.85415243074328
432,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
433,0.07386888273314865,0.02682763246143527,45,15,False,True,False,9.044982731105005
434,1.0,1.0,44,15,False,True,False,9.600000000000001
436,0.007386888273314867,0.0026827632461435295,1,16,False,True,False,0.2044982731105005
437,0.08125577100646351,0.029510395707578796,176,16,False,True,False,35.24948100421551
439,0.018467220683287166,0.006706908115358811,163,16,False,True,False,32.61124568277625
438,1.0,1.0,218,15,False,True,False,44.4
682,0.0110803324099723,0.004024144869215287,63,16,False,True,False,12.606747409665752
440,1.0,1.0,198,15,False,True,False,40.4
441,0.014773776546629733,0.005365526492287073,18,14,False,True,False,3.608996546221001
442,0.02585410895660203,0.009389671361502337,163,14,False,True,False,32.61574395588676
443,0.003693444136657433,0.0013413816230717671,18,16,False,True,False,3.6022491365552503
444,0.12927054478301017,0.046948356807511867,196,16,False,True,False,39.278719779433764
445,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
446,1.0,1.0,93,16,False,True,False,19.400000000000002
447,0.0,0.0,1,16,False,True,False,0.2
448,0.0110803324099723,0.004024144869215287,63,15,False,True,False,12.606747409665752
450,0.18467220683287167,0.06706908115358842,158,14,False,True,False,31.712456827762512
451,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
457,0.18467220683287167,0.06706908115358842,18,15,False,True,False,3.7124568277625123
452,0.24007386888273316,0.08718980549966451,278,16,False,True,False,55.74619387609127
458,0.6500461680517082,0.23608316566063045,32,14,False,True,False,6.7958480337240434
453,0.14035087719298245,0.0509725016767269,280,16,False,True,False,56.08546718909951
454,0.6574330563250231,0.2387659289067741,164,16,False,True,False,33.20034630683455
459,1.0,1.0,102,13,False,True,False,21.200000000000003
460,0.0,0.0,18,16,False,True,False,3.6
461,0.4616805170821791,0.16767270288397074,224,15,False,True,False,45.08114206940628
463,0.15512465373961218,0.05633802816901423,299,16,False,True,False,59.894463735320514
464,0.007386888273314867,0.0026827632461435295,18,15,False,True,False,3.6044982731105004
466,0.8975069252077562,0.32595573440643855,177,16,False,True,False,35.94654018292581
467,0.16251154201292706,0.05902079141515742,246,0,False,True,False,49.29896200843101
455,0.05170821791320406,0.018779342723004695,221,0,False,True,False,44.231487911773506
456,0.09972299168975068,0.03621730382293763,108,4,False,True,False,21.660726686991758
468,0.014773776546629733,0.005365526492287073,221,16,False,True,False,44.208996546221
474,0.04801477377654663,0.01743796109993291,289,16,False,True,False,57.82923877521826
469,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
475,0.007386888273314867,0.0026827632461435295,18,16,False,True,False,3.6044982731105004
477,0.007386888273314867,0.0026827632461435295,91,16,False,True,False,18.2044982731105
478,0.06648199445983378,0.024144869215291746,18,4,False,True,False,3.6404844579945044
479,1.0,1.0,81,16,False,True,False,17.0
480,0.0332409972299169,0.012072434607645862,49,14,False,True,False,9.820242228997254
481,0.9861495844875346,0.35814889336016115,319,14,False,True,False,64.40051946025181
482,0.0110803324099723,0.004024144869215287,63,1,False,True,False,12.606747409665752
683,0.25115420129270544,0.09121395036888,13,16,False,True,False,2.752941285757017
485,0.0,0.0,1,16,False,True,False,0.2
470,0.1329639889196676,0.0482897384305837,169,16,False,True,False,33.880968915989015
471,0.22899353647276086,0.08316566063044949,224,16,False,True,False,44.93944646642552
472,0.007386888273314867,0.0026827632461435295,91,15,False,True,False,18.2044982731105
473,0.17359187442289936,0.06304493628437292,144,14,False,True,False,28.905709418096762
486,0.5650969529085873,0.20523138832998017,252,9,False,True,False,50.74411789295329
489,0.0221606648199446,0.008048289738430598,71,14,False,True,False,14.213494819331503
491,1.0,0.6478873239436644,301,15,False,True,False,60.8943661971831
492,0.7460757156048015,0.2709590878604962,1,16,False,True,False,0.6543255841605495
493,0.0110803324099723,0.004024144869215287,63,16,False,True,False,12.606747409665752
495,0.0,0.0,1,16,False,True,False,0.2
494,0.018467220683287166,0.006706908115358811,260,16,False,True,False,52.01124568277625
496,0.02585410895660203,0.009389671361502337,63,8,False,True,False,12.615743955886753
498,0.12557710064635272,0.04560697518443999,162,16,False,True,False,32.47647064287851
499,0.09602954755309324,0.03487592219986584,76,16,False,True,False,15.258477550436508
500,0.06278855032317636,0.022803487592220006,37,16,False,True,False,7.4382353214392545
501,0.0332409972299169,0.012072434607645862,281,15,False,True,False,56.22024222899726
502,1.0,1.0,117,14,False,True,False,24.200000000000003
503,0.0,0.0,18,16,False,True,False,3.6
504,0.4653739612188365,0.16901408450704208,33,11,False,True,False,6.883391205961532
505,0.20313942751615882,0.07377598926894711,23,15,False,True,False,4.723702510538764
506,0.0,0.0,18,16,False,True,False,3.6
507,0.0,0.0,1,1,False,True,False,0.2
510,1.0,0.618376928236083,213,2,False,True,False,43.28551307847083
509,0.0,0.0,1,16,False,True,False,0.2
511,0.12557710064635272,0.04560697518443999,203,16,False,True,False,40.67647064287851
514,0.0,0.0,1,9,False,True,False,0.2
515,0.6241920590951062,0.22669349429912808,284,14,False,True,False,57.1801040778373
516,0.0,0.0,1,16,False,True,False,0.2
512,0.02585410895660203,0.009389671361502337,23,16,False,True,False,4.615743955886752
513,0.003693444136657433,0.0013413816230717671,18,16,False,True,False,3.6022491365552503
518,1.0,0.48960429242119374,254,11,False,True,False,51.44688128772636
519,0.3508771929824561,0.1274312541918176,247,15,False,True,False,49.61366797274878
520,0.014773776546629733,0.005365526492287073,1,15,False,True,False,0.208996546221001
522,1.0,1.0,152,15,False,True,False,31.200000000000003
523,0.11819021237303785,0.042924211938296465,21,16,False,True,False,4.271972369768008
524,0.2253000923361034,0.08182427900737764,139,16,False,True,False,27.937197329870266
526,0.12557710064635272,0.04560697518443999,237,16,False,True,False,47.47647064287852
527,0.0332409972299169,0.012072434607645862,221,16,False,True,False,44.22024222899726
528,0.2807017543859649,0.1019450033534542,89,16,False,True,False,17.97093437819902
529,0.7867036011080333,0.2857142857142859,229,16,False,True,False,46.27906608626831
530,0.0332409972299169,0.012072434607645862,163,2,False,True,False,32.620242228997256
531,0.18467220683287167,0.06706908115358842,97,16,False,True,False,19.512456827762513
532,0.0,0.0,1,16,False,True,False,0.2
533,0.02585410895660203,0.009389671361502337,23,16,False,True,False,4.615743955886752
534,0.15143120960295475,0.0549966465459424,67,16,False,True,False,13.49221459876526
535,0.10341643582640811,0.03755868544600942,18,16,False,True,False,3.662975823547007
525,0.0,0.0,18,16,False,True,False,3.6
537,1.0,1.0,166,0,False,True,False,34.0
544,0.0,0.0,1,16,False,True,False,0.2
546,0.018467220683287166,0.006706908115358811,1,16,False,True,False,0.21124568277625125
547,0.09233610341643582,0.0335345405767941,78,16,False,True,False,15.656228413881257
548,0.08494921514312095,0.03085177733065058,233,16,False,True,False,46.65173014077076
549,0.003693444136657433,0.0013413816230717671,1,1,False,True,False,0.20224913655525026
550,0.3951985226223453,0.14352783366867866,260,16,False,True,False,52.24065761141178
551,0.018467220683287166,0.006706908115358811,1,16,False,True,False,0.21124568277625125
552,1.0,0.4010731052984574,180,14,False,True,False,36.62032193158954
553,1.0,0.3863179074446682,110,1,False,True,False,22.6158953722334
554,0.06648199445983378,0.024144869215291746,1,16,False,True,False,0.24048445799450444
555,0.03693444136657433,0.013413816230717648,42,16,False,True,False,8.422491365552503
