developer,provider_count,mktShare,est_mips_2018,edition2015_base_status,provider_type_,provider_type_eligible clinician,provider_type_eligible hospital,market_impact_index
556,0.1809787626962142,0.06572769953051659,1,16,False,True,False,0.3102076912072621
684,0.18467220683287167,0.06706908115358842,181,16,False,True,False,36.31245682776252
557,0.0,0.0,1,16,False,True,False,0.2
558,0.2585410895660203,0.09389671361502368,129,16,False,True,False,25.957439558867517
538,0.03693444136657433,0.013413816230717648,142,16,False,True,False,28.422491365552503
539,0.007386888273314867,0.0026827632461435295,18,16,False,True,False,3.6044982731105004
540,1.0,0.8048289738430604,182,16,False,True,False,37.14144869215291
559,0.0,0.0,1,16,False,True,False,0.2
560,0.0443213296398892,0.01609657947686117,335,16,False,True,False,67.026989638663
561,0.0110803324099723,0.004024144869215287,301,16,False,True,False,60.20674740966575
562,0.3397968605724838,0.12340710932260211,8,16,False,True,False,1.8069205630830227
563,0.39889196675900274,0.1448692152917505,262,3,False,True,False,52.64290674796703
564,0.0221606648199446,0.008048289738430598,124,16,False,True,False,24.813494819331503
567,0.971375807940905,0.3527833668678738,186,16,False,True,False,37.791522914030814
568,0.5761772853185596,0.20925553319919518,140,16,False,True,False,28.350865302619038
541,1.0,1.0,291,15,False,True,False,59.0
542,1.0,1.0,266,15,False,True,False,54.0
569,0.5244690674053555,0.19047619047619047,194,16,False,True,False,39.11937739084554
571,1.0,1.0,141,0,False,True,False,29.000000000000004
572,1.0,1.0,136,16,False,True,False,28.000000000000004
573,0.05170821791320406,0.018779342723004695,147,16,False,True,False,29.431487911773505
574,0.4542936288088642,0.16498993963782704,324,15,False,True,False,65.07664379629578
578,0.014773776546629733,0.005365526492287073,221,16,False,True,False,44.208996546221
580,0.1698984302862419,0.06170355466130109,98,15,False,True,False,19.703460281541513
581,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
582,0.0,0.0,1,14,False,True,False,0.2
584,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
586,0.0221606648199446,0.008048289738430598,289,16,False,True,False,57.8134948193315
587,0.007386888273314867,0.0026827632461435295,1,16,False,True,False,0.2044982731105005
576,0.007386888273314867,0.0026827632461435295,260,16,False,True,False,52.0044982731105
588,0.0221606648199446,0.008048289738430598,203,16,False,True,False,40.6134948193315
589,0.10710987996306555,0.038900067069081154,163,16,False,True,False,32.66522496010226
590,0.018467220683287166,0.006706908115358811,37,16,False,True,False,7.411245682776252
591,0.003693444136657433,0.0013413816230717671,1,16,False,True,False,0.20224913655525026
577,1.0,0.4507042253521129,243,15,False,True,False,49.235211267605635
592,0.27700831024930744,0.10060362173038237,301,13,False,True,False,60.368685241643774
594,0.0110803324099723,0.004024144869215287,18,16,False,True,False,3.606747409665751
596,0.0221606648199446,0.008048289738430598,203,16,False,True,False,40.6134948193315
597,0.2917820867959372,0.10596914822266923,49,16,False,True,False,9.97768178786477
598,0.0221606648199446,0.008048289738430598,71,16,False,True,False,14.213494819331503
603,0.12557710064635272,0.04560697518443999,275,16,False,True,False,55.07647064287851
604,0.08864265927977838,0.032193158953722316,87,16,False,True,False,17.45397927732601
599,0.33240997229916897,0.12072434607645892,39,16,False,True,False,8.002422289972523
605,0.19575253924284394,0.07109322602280345,26,10,False,True,False,5.319204237428263
606,0.0,0.0,1,15,False,True,False,0.2
607,1.0,0.5003353454057674,336,16,False,True,False,67.85010060362173
608,0.4062788550323176,0.14755197853789417,70,1,False,True,False,14.247405021077528
601,1.0,1.0,53,16,False,True,False,11.400000000000002
609,0.029547553093259467,0.010731052984574123,1,16,False,True,False,0.217993092442002
602,1.0,1.0,41,16,False,True,False,9.000000000000002
613,0.4136657433056325,0.15023474178403737,43,16,False,True,False,8.851903294188027
614,1.0,1.0,65,16,False,True,False,13.8
615,1.0,1.0,224,15,False,True,False,45.6
616,0.0,0.0,1,0,False,True,False,0.2
617,0.04801477377654663,0.01743796109993291,279,16,False,True,False,55.82923877521826
618,0.0,0.0,1,16,False,True,False,0.2
619,0.12188365650969528,0.0442655935613682,1,16,False,True,False,0.2742215063232581
620,0.018467220683287166,0.006706908115358811,91,16,False,True,False,18.21124568277625
622,0.11080332409972297,0.04024144869215294,190,16,False,True,False,38.067474096657506
621,0.05909510618651893,0.02146210596914822,181,16,False,True,False,36.235986184884005
610,0.04801477377654663,0.01743796109993291,244,16,False,True,False,48.82923877521826
611,0.14773776546629733,0.053655264922870566,168,15,False,True,False,33.68996546221001
624,1.0,1.0,119,15,False,True,False,24.6
625,0.1809787626962142,0.06572769953051659,241,15,False,True,False,48.31020769120727
626,0.007386888273314867,0.0026827632461435295,91,14,False,True,False,18.2044982731105
627,0.04801477377654663,0.01743796109993291,1,16,False,True,False,0.2292387752182532
628,0.0,0.0,18,16,False,True,False,3.6
629,0.018467220683287166,0.006706908115358811,1,16,False,True,False,0.21124568277625125
630,0.19205909510618652,0.06975184439973162,331,16,False,True,False,66.31695510087302
631,0.8568790397045245,0.31120053655264934,235,14,False,True,False,47.521799680818056
612,1.0,0.6237424547283724,7,13,False,True,False,2.087122736418512
634,0.05170821791320406,0.018779342723004695,147,16,False,True,False,29.431487911773505
635,0.0332409972299169,0.012072434607645862,322,16,False,True,False,64.42024222899725
632,0.12927054478301017,0.046948356807511867,118,15,False,True,False,23.67871977943376
636,1.0,1.0,167,16,False,True,False,34.199999999999996
637,0.007386888273314867,0.0026827632461435295,1,7,False,True,False,0.2044982731105005
638,1.0,0.4614352783366871,131,16,False,True,False,26.838430583501008
639,0.0110803324099723,0.004024144869215287,301,16,False,True,False,60.20674740966575
640,1.0,0.4721663313212608,343,15,False,True,False,69.24164989939639
641,0.02585410895660203,0.009389671361502337,1,16,False,True,False,0.21574395588675171
642,0.2585410895660203,0.09389671361502368,257,16,False,True,False,51.55743955886752
643,0.0221606648199446,0.008048289738430598,124,16,False,True,False,24.813494819331503
644,0.0110803324099723,0.004024144869215287,63,16,False,True,False,12.606747409665752
645,0.0,0.0,18,16,False,True,False,3.6
633,0.5872576177285319,0.21327967806841067,199,15,False,True,False,40.157612712284795
646,0.0,0.0,1,16,False,True,False,0.2
648,0.040627885503231764,0.014755197853789386,163,16,False,True,False,32.624740502107755
647,0.003693444136657433,0.0013413816230717671,163,16,False,True,False,32.60224913655525
649,0.0,0.0,1,16,False,True,False,0.2
650,0.08864265927977838,0.032193158953722316,272,16,False,True,False,54.45397927732601
651,0.0,0.0,1,16,False,True,False,0.2
652,0.05909510618651893,0.02146210596914822,284,16,False,True,False,56.83598618488401
0,0.7571560480147738,1.0,0,16,False,False,True,0.6785780240073869
3,0.029547553093259467,0.9537760967945262,0,16,False,False,True,0.3009066055849876
13,0.19575253924284394,1.0,0,1,False,False,True,0.397876269621422
24,0.08125577100646351,1.0,0,16,False,False,True,0.34062788550323175
7,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
27,0.9122807017543859,1.0,0,15,False,False,True,0.7561403508771929
29,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
34,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
35,0.003693444136657433,0.21090694691417267,0,15,False,False,True,0.0651188061425805
37,0.014773776546629733,0.5292794397200393,0,0,False,False,True,0.16617072018932666
44,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
653,0.14035087719298245,1.0,0,15,False,False,True,0.3701754385964912
52,0.09972299168975068,1.0,0,15,False,False,True,0.34986149584487536
57,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
53,0.0332409972299169,1.0,0,16,False,False,True,0.31662049861495845
64,0.0,0.10478278264555045,0,3,False,False,True,0.031434834793665135
73,0.0110803324099723,0.4231552754514171,0,16,False,False,True,0.13248674884041128
74,0.04801477377654663,1.0,0,16,False,False,True,0.3240073868882733
76,0.05170821791320406,1.0,0,5,False,False,True,0.325854108956602
77,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
80,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
83,1.0,1.0,0,15,False,False,True,0.8
68,0.3767313019390581,1.0,0,16,False,False,True,0.48836565096952905
88,0.0,0.10478278264555045,0,1,False,False,True,0.031434834793665135
96,0.0,0.10478278264555045,0,2,False,False,True,0.031434834793665135
69,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
97,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
101,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
103,0.003693444136657433,0.21090694691417267,0,1,False,False,True,0.0651188061425805
108,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
109,0.04801477377654663,1.0,0,0,False,False,True,0.3240073868882733
70,1.0,1.0,0,14,False,False,True,0.8
127,0.02585410895660203,0.8476519325259069,0,1,False,False,True,0.26722263423607306
129,0.040627885503231764,1.0,0,16,False,False,True,0.32031394275161584
138,0.0221606648199446,0.7415277682572828,0,16,False,False,True,0.23353866288715716
149,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
147,0.19205909510618652,1.0,0,3,False,False,True,0.3960295475530933
150,0.0110803324099723,0.4231552754514171,0,16,False,False,True,0.13248674884041128
151,0.014773776546629733,0.5292794397200393,0,7,False,False,True,0.16617072018932666
157,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
169,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
657,0.029547553093259467,0.9537760967945262,0,15,False,False,True,0.3009066055849876
159,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
172,0.003693444136657433,0.21090694691417267,0,14,False,False,True,0.0651188061425805
661,0.0,0.10478278264555045,0,13,False,False,True,0.031434834793665135
175,0.0110803324099723,0.4231552754514171,0,15,False,False,True,0.13248674884041128
176,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
161,0.07756232686980609,1.0,0,16,False,False,True,0.33878116343490305
180,0.2363804247460757,1.0,0,1,False,False,True,0.41819021237303783
182,0.0,0.10478278264555045,0,4,False,False,True,0.031434834793665135
183,1.0,1.0,0,15,False,False,True,0.8
164,0.03693444136657433,1.0,0,16,False,False,True,0.31846722068328714
190,0.040627885503231764,1.0,0,16,False,False,True,0.32031394275161584
199,0.605724838411819,1.0,0,0,False,False,True,0.6028624192059095
196,0.0110803324099723,0.4231552754514171,0,16,False,False,True,0.13248674884041128
206,0.014773776546629733,0.5292794397200393,0,16,False,False,True,0.16617072018932666
207,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
208,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
217,0.1440443213296399,1.0,0,3,False,False,True,0.37202216066481997
210,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
220,0.003693444136657433,0.21090694691417267,0,15,False,False,True,0.0651188061425805
227,0.0,0.10478278264555045,0,15,False,False,True,0.031434834793665135
228,0.3508771929824561,1.0,0,16,False,False,True,0.47543859649122805
222,0.5060018467220684,1.0,0,1,False,False,True,0.5530009233610342
234,0.19575253924284394,1.0,0,16,False,False,True,0.397876269621422
243,0.0,0.10478278264555045,0,1,False,False,True,0.031434834793665135
240,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
241,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
224,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
244,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
252,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
255,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
257,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
266,0.5318559556786704,1.0,0,3,False,False,True,0.5659279778393351
272,0.12188365650969528,1.0,0,1,False,False,True,0.3609418282548476
273,0.007386888273314867,0.31703111118279487,0,0,False,False,True,0.0988027774914959
278,0.003693444136657433,0.21090694691417267,0,12,False,False,True,0.0651188061425805
279,0.0221606648199446,0.7415277682572828,0,16,False,False,True,0.23353866288715716
284,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
292,0.003693444136657433,0.21090694691417267,0,14,False,False,True,0.0651188061425805
261,0.0221606648199446,0.7415277682572828,0,16,False,False,True,0.23353866288715716
294,0.0221606648199446,0.7415277682572828,0,3,False,False,True,0.23353866288715716
297,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
298,0.029547553093259467,0.9537760967945262,0,16,False,False,True,0.3009066055849876
299,0.4838411819021237,1.0,0,0,False,False,True,0.5419205909510618
296,0.07386888273314865,1.0,0,3,False,False,True,0.3369344413665743
675,0.0,0.10478278264555045,0,15,False,False,True,0.031434834793665135
319,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
315,0.0443213296398892,1.0,0,16,False,False,True,0.3221606648199446
326,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
328,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
350,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
351,0.02585410895660203,0.8476519325259069,0,16,False,False,True,0.26722263423607306
353,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
352,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
356,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
357,1.0,1.0,0,15,False,False,True,0.8
361,0.018467220683287166,0.6354036039886635,0,1,False,False,True,0.19985469153824262
340,0.0,0.10478278264555045,0,15,False,False,True,0.031434834793665135
341,1.0,1.0,0,14,False,False,True,0.8
386,1.0,1.0,0,14,False,False,True,0.8
393,0.02585410895660203,0.8476519325259069,0,1,False,False,True,0.26722263423607306
395,0.4136657433056325,1.0,0,1,False,False,True,0.5068328716528162
396,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
369,0.003693444136657433,0.21090694691417267,0,9,False,False,True,0.0651188061425805
397,0.0332409972299169,1.0,0,15,False,False,True,0.31662049861495845
374,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
401,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
404,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
410,0.29916897506925205,1.0,0,16,False,False,True,0.449584487534626
412,0.0332409972299169,1.0,0,16,False,False,True,0.31662049861495845
413,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
345,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
681,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
428,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
433,0.0,0.10478278264555045,0,15,False,False,True,0.031434834793665135
435,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
436,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
444,0.08864265927977838,1.0,0,16,False,False,True,0.34432132963988915
446,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
449,0.007386888273314867,0.31703111118279487,0,1,False,False,True,0.0988027774914959
462,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
465,0.06648199445983378,1.0,0,16,False,False,True,0.3332409972299169
467,0.05909510618651893,1.0,0,0,False,False,True,0.32954755309325945
476,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
478,0.02585410895660203,0.8476519325259069,0,4,False,False,True,0.26722263423607306
479,0.014773776546629733,0.5292794397200393,0,16,False,False,True,0.16617072018932666
483,0.20683287165281625,1.0,0,3,False,False,True,0.4034164358264081
484,0.21421975992613113,1.0,0,16,False,False,True,0.4071098799630656
487,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
488,0.02585410895660203,0.8476519325259069,0,16,False,False,True,0.26722263423607306
489,0.12927054478301017,1.0,0,14,False,False,True,0.36463527239150506
490,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
497,0.07017543859649122,1.0,0,16,False,False,True,0.3350877192982456
502,0.0,0.10478278264555045,0,14,False,False,True,0.031434834793665135
507,0.014773776546629733,0.5292794397200393,0,1,False,False,True,0.16617072018932666
508,0.014773776546629733,0.5292794397200393,0,1,False,False,True,0.16617072018932666
510,0.0,0.10478278264555045,0,2,False,False,True,0.031434834793665135
517,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
521,0.003693444136657433,0.21090694691417267,0,0,False,False,True,0.0651188061425805
536,0.029547553093259467,0.9537760967945262,0,1,False,False,True,0.3009066055849876
543,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
537,0.5023084025854109,1.0,0,0,False,False,True,0.5511542012927054
545,0.0110803324099723,0.4231552754514171,0,16,False,False,True,0.13248674884041128
549,0.018467220683287166,0.6354036039886635,0,1,False,False,True,0.19985469153824262
552,0.0,0.10478278264555045,0,14,False,False,True,0.031434834793665135
565,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
566,0.0221606648199446,0.7415277682572828,0,16,False,False,True,0.23353866288715716
567,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
570,0.07756232686980609,1.0,0,0,False,False,True,0.33878116343490305
571,0.8088642659279779,1.0,0,0,False,False,True,0.7044321329639889
572,0.3951985226223453,1.0,0,16,False,False,True,0.4975992613111726
575,0.1329639889196676,1.0,0,12,False,False,True,0.36648199445983376
579,0.0332409972299169,1.0,0,16,False,False,True,0.31662049861495845
583,0.20313942751615882,1.0,0,16,False,False,True,0.40156971375807937
585,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
586,0.24376731301939059,1.0,0,16,False,False,True,0.4218836565096953
593,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
594,0.15143120960295475,1.0,0,16,False,False,True,0.37571560480147737
595,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
600,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
614,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
615,0.003693444136657433,0.21090694691417267,0,15,False,False,True,0.0651188061425805
685,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
621,0.007386888273314867,0.31703111118279487,0,16,False,False,True,0.0988027774914959
623,0.0110803324099723,0.4231552754514171,0,16,False,False,True,0.13248674884041128
624,0.07756232686980609,1.0,0,15,False,False,True,0.33878116343490305
636,0.003693444136657433,0.21090694691417267,0,16,False,False,True,0.0651188061425805
637,0.040627885503231764,1.0,0,7,False,False,True,0.32031394275161584
638,0.0110803324099723,0.4231552754514171,0,16,False,False,True,0.13248674884041128
643,0.0,0.10478278264555045,0,16,False,False,True,0.031434834793665135
680,,,349,17,True,False,False,
